Name,GACC,State,Start_Date,Last_Report_Date,Size_Acres,Cause,Cost,Inc_Type,Year,Duration_Days,Start_Month,Cost_Source
Buzzard Complex,NW,OR,2014-07-14,2014-09-11,395747.0,L,11062411.0,WF,2014.0,59,7,Original
Carlton Complex,NW,WA,2014-07-14,2014-08-28,256108.0,L,68800000.0,WF,2014.0,45,7,Original
Funny River,AK,AK,2014-05-19,2014-08-14,195858.0,H,11496627.0,WF,2014.0,87,5,Original
Happy Camp Complex,NO,CA,2014-08-14,2014-12-04,134056.0,L,88214725.0,WF,2014.0,112,8,Original
King,NO,CA,2014-09-13,2014-10-09,97717.0,H,119000000.0,WF,2014.0,26,9,Original
Skunk,SW,AZ,2014-04-19,2014-06-26,73622.0,L,1800000.0,WF,2014.0,68,4,Original
Big Cougar,Unknown,ID,2014-08-02,2014-08-22,65227.0,L,4500000.0,WF,2014.0,20,8,Original
July Complex,NO,CA,2014-08-03,2014-09-25,50042.0,L,50295981.0,WF,2014.0,53,8,Original
Shaniko Butte,NW,OR,2014-07-12,2014-09-25,42044.0,L,5200000.0,WF,2014.0,75,7,Original
Glass Fire,SA,TX,2008-02-25,2008-03-02,219556.0,H,8238676.0,WF,2008.0,6,2,Imputed
Klamath Theater,NO,CA,2008-06-21,2008-09-26,192038.0,L,126086065.0,WF,2008.0,97,6,Original
Basin Complex,SO,CA,2008-06-21,2008-07-29,162818.0,L,78096079.0,WF,2008.0,38,6,Original
"Iron & Alps 
Complexes",NO,CA,2008-06-21,2008-09-04,105805.0,L,73974917.0,WF,2008.0,75,6,Original
"Dunn Mtn. 
Assist",Unknown,MT,2008-08-21,2008-09-02,102383.0,L,2900000.0,WF,2008.0,12,8,Original
Lime Complex,NO,CA,2008-06-20,2008-08-30,99585.0,L,59329698.0,WF,2008.0,71,6,Original
Huckabee,SA,TX,2008-04-30,2008-05-08,98200.0,U,6723208.5,WF,2008.0,8,4,Imputed
"SHU Lightning 
Complex",NO,CA,2008-06-21,2008-07-30,86500.0,L,56438391.0,WF,2008.0,39,6,Original
Complex,NO,CA,2008-06-21,2008-09-13,82186.0,L,65692836.0,WF,2008.0,84,6,Original
Indians,SO,CA,2008-06-08,2008-07-12,76554.0,H,42500000.0,WF,2008.0,34,6,Original
Panther,NO,CA,2008-07-22,2008-10-08,72344.0,L,13270068.0,WF,2008.0,78,7,Imputed
Gunbarrel,RM,WY,2008-07-26,2008-09-08,68148.0,L,11200000.0,WF,2008.0,44,7,Original
,SA,TX,2008-03-14,2008-03-19,67500.0,H,5275089.0,WF,2016.0,5,3,Imputed
Stiles Complex,SW,NM,2008-03-14,2008-03-16,67008.0,H,71644.0,WF,2008.0,2,3,Original
"BTU Lightning 
Complex",NO,CA,2008-06-21,2008-10-22,64995.0,L,94825683.0,WF,2008.0,123,6,Original
"South 
Complex",NO,CA,2008-06-20,2008-11-05,58871.0,L,14038643.0,WF,2008.0,138,6,Imputed
"MEU Lightning 
Complex",NO,CA,2008-06-20,2008-12-01,54819.0,L,66000000.0,WF,2008.0,164,6,Original
"East Slide Rock 
Ridge",WB,NV,2008-08-10,2008-09-14,54549.0,L,8873000.0,WF,2008.0,35,8,Original
"NR 
NR 
Rocky",SW,NM,2008-06-18,2008-06-25,49132.0,L,2158700.0,WF,2008.0,7,6,Original
"Canyon 
Complex",NO,CA,2008-06-21,2008-11-03,47680.0,L,14311387.0,WF,2008.0,135,6,Imputed
Bridger Fire,RM,CO,2008-06-08,2008-07-09,45800.0,L,7123406.5,WF,2008.0,31,6,Imputed
Hughes Ranch,SA,TX,2008-06-04,2008-06-09,45241.0,U,6723189.5,WF,2008.0,5,6,Imputed
Evans Road,SA,NC,2008-06-01,2008-09-29,40704.0,L,18249415.0,WF,2008.0,120,6,Original
"NW Oklahoma
Complex",SA,OK,2017-03-07,2017-03-24,779292.0,U,8422650.0,WF,2017.0,17,3,Imputed
Perryton,SA,TX,2017-03-06,2017-03-13,318156.0,H,8267503.5,WF,2017.0,7,3,Imputed
Thomas,SO,CA,2017-12-04,2017-12-31,270000.0,U,123836000.0,WF,2017.0,27,12,Original
"Lodgepole
Complex",Unknown,MT,2017-07-20,2017-08-11,270000.0,U,6879769.5,WF,2017.0,22,7,Imputed
Roosters Comb,GB,NV,2017-07-09,2017-07-24,218380.0,U,4000000.0,WF,2017.0,15,7,Original
Chetco Bar,NW,OR,2017-07-12,2017-10-26,191125.0,L,72000000.0,WF,2017.0,106,7,Original
Rice Ridge,Unknown,MT,2017-07-24,2017-10-17,160187.0,L,49251000.0,WF,2017.0,85,7,Original
"Four Seasons
Complex",GB,NV,2017-07-16,2017-07-25,159986.0,U,5603106.5,WF,2017.0,9,7,Imputed
West Mims,SA,GA,2017-04-06,2017-06-29,152515.0,L,45500000.0,WF,2017.0,84,4,Original
Lefors East,SA,TX,2017-03-07,2017-03-10,135000.0,H,6661942.0,WF,2017.0,3,3,Imputed
Diamond Creek,NW,WA,2017-07-23,2017-10-05,128272.0,U,14760000.0,WF,2017.0,74,7,Original
"Central LNU
Complex",NO,CA,2017-10-09,2017-10-10,110720.0,U,10506407.0,WF,2017.0,1,10,Imputed
Sartin Draw,Unknown,MT,2017-08-30,2017-09-04,99735.0,L,1500000.0,WF,2017.0,5,8,Original
Truckee,GB,NV,2017-07-03,2017-07-11,98960.0,U,2120260.0,WF,2017.0,8,7,Original
Tohakum 2,GB,NV,2017-08-29,2017-07-11,94221.0,L,3456000.0,WF,2017.0,-49,8,Original
Campbell River,AK,AK,2017-06-26,2017-10-12,93520.0,L,8005563.0,WF,2017.0,108,6,Imputed
Oak,NO,CA,2017-08-12,2017-09-23,86830.0,L,16233907.0,WF,2017.0,42,8,Imputed
Highline,GB,ID,2017-07-28,2017-09-21,84619.0,L,2167864.0,WF,2017.0,55,7,Original
Long Valley,GB,CA,2017-07-11,2017-07-21,83733.0,U,11953000.0,WF,2017.0,10,7,Original
"Modoc July
Complex",NO,CA,2017-07-24,2017-08-13,83120.0,U,16729413.0,WF,2017.0,20,7,Imputed
Detwiler,SO,CA,2017-07-16,2017-08-07,81826.0,U,90000000.0,WF,2017.0,22,7,Original
"White Mountain
Creek",AK,AK,2017-07-03,2017-10-05,78857.0,L,8294309.0,WF,2017.0,94,7,Imputed
Eclipse Complex,NO,CA,2017-08-15,2017-10-08,78698.0,U,46006691.0,WF,2017.0,54,8,Original
Brush Flat,Unknown,MT,2017-08-31,2017-09-04,73797.0,L,400000.0,WF,2017.0,4,8,Original
Brianhead,GB,UT,2017-06-17,2017-07-24,71673.0,H,3660000.0,WF,2017.0,37,6,Original
Nena Springs,NW,OR,2017-08-08,2017-08-29,68007.0,H,8900000.0,WF,2017.0,21,8,Original
"Salmon August
Complex",NO,CA,2017-08-13,2017-10-04,65889.0,U,21164354.0,WF,2017.0,52,8,Imputed
Dry Gulch,GB,NV,2017-07-04,2017-07-11,64000.0,U,2700000.0,WF,2017.0,7,7,Original
Meyers,Unknown,MT,2017-07-14,2017-10-13,62034.0,L,32800000.0,WF,2017.0,91,7,Original
Snowstorm,GB,NV,2017-07-14,2017-07-15,60000.0,U,482448.0,WF,2017.0,1,7,Original
Rim,SO,CA,2013-08-17,2013-10-24,257314.0,U,127350000.0,WF,2013.0,68,8,Original
Lime Hills,AK,AK,2013-05-31,2013-08-29,201808.0,L,2883457.0,WF,2013.0,90,5,Original
Moore Creek,AK,AK,2013-06-02,2013-08-29,157747.0,L,371499.0,WF,2013.0,88,6,Original
Pony Complex,EB,ID,2013-08-09,2013-08-19,149384.0,L,4000000.0,WF,2013.0,10,8,Original
Silver,SW,NM,2013-06-07,2013-09-10,138546.0,L,14300000.0,WF,2013.0,95,6,Original
Elk Complex,EB,ID,2013-08-09,2013-08-31,131258.0,L,10720000.0,WF,2013.0,22,8,Original
Beaver Creek,EB,ID,2013-08-07,2013-09-02,111490.0,L,26500000.0,WF,2013.0,26,8,Original
West Fork Complex,RM,CO,2013-06-05,2013-10-31,109615.0,L,31261047.0,WF,2013.0,148,6,Original
Stuart Creek #2,AK,AK,2013-06-19,2013-08-23,87064.0,H,20984698.0,WF,2013.0,65,6,Original
Colockum Tarps,NW,WA,2013-07-27,2013-08-18,80184.0,H,11000000.0,WF,2013.0,22,7,Original
Mississippi,AK,AK,2013-05-30,2013-11-02,67338.0,H,5220000.0,WF,2013.0,156,5,Original
Beaver Log Lakes,AK,AK,2013-06-22,2013-08-28,64499.0,L,1847258.0,WF,2013.0,67,6,Original
Prospect Creek,AK,AK,2013-06-20,2013-09-03,64078.0,L,98377.0,WF,2013.0,75,6,Original
Sandless Lake,AK,AK,2013-06-25,2013-09-03,62318.0,L,10000.0,WF,2013.0,70,6,Original
Sunnyside Turnoff,NW,OR,2013-07-20,2013-09-03,51340.0,H,4000000.0,WF,2013.0,45,7,Original
Douglas Complex,NW,OR,2013-07-26,2013-10-18,48679.0,L,55000000.0,WF,2013.0,84,7,Original
Sulatna River,AK,AK,2013-06-21,2013-08-28,47588.0,L,7000.0,WF,2013.0,68,6,Original
Chisana River,AK,AK,2013-05-31,2013-10-23,46638.0,L,35776.0,WF,2013.0,145,5,Original
Owyhee,NW,OR,2013-07-01,2013-07-08,46559.0,L,1843801.0,WF,2013.0,7,7,Original
Gold Pan Complex,Unknown,MT,2013-07-16,2013-10-03,43429.0,L,11860878.0,WF,2013.0,79,7,Original
Lime Complex,AK,AK,2022-06-15,2022-07-26,865625.0,U,12726992.0,WF,2022.0,41,6,Original
Hermits Peak,SW,NM,2022-04-07,2022-10-20,341735.0,H,330100293.0,WF,2022.0,196,4,Original
Black,SW,NM,2022-05-13,2022-11-10,325136.0,H,60190000.0,WF,2022.0,181,5,Original
Paradise Complex,AK,AK,2022-07-07,2022-08-11,275703.0,U,2782896.0,WF,2022.0,35,7,Original
Tatlawiksuk,AK,AK,2022-06-05,2022-07-22,229439.0,L,75965.0,WF,2022.0,47,6,Original
NC HPAI 2022,SA,NC,2022-04-11,2022-04-19,212865.0,U,484012.0,WF,2022.0,8,4,Original
Bean Complex,AK,AK,2022-06-25,2022-08-06,212504.0,U,11656365.0,WF,2022.0,42,6,Original
Koktuli River,AK,AK,2022-06-08,2022-06-12,205862.0,L,6174200.5,WF,2022.0,4,6,Imputed
Hog Butte,AK,AK,2022-06-05,2022-07-06,204145.0,L,628717.0,WF,2022.0,31,6,Original
Double Creek,NW,OR,2022-08-30,2022-10-21,171532.0,L,39500000.0,WF,2022.0,52,8,Original
East Fork,AK,AK,2022-06-02,2022-07-27,166760.0,L,6150000.0,WF,2022.0,55,6,Original
Poorman Complex,AK,AK,2022-06-28,2022-09-07,140355.0,U,8131087.5,WF,2022.0,71,6,Imputed
Moose,GB,ID,2022-07-17,2022-11-10,130205.0,H,98200000.0,WF,2022.0,116,7,Original
Cedar Creek,NW,OR,2022-08-04,2022-11-24,127311.0,L,133750000.0,WF,2022.0,112,8,Original
Aghaluk Mountain,AK,AK,2022-06-06,2022-06-14,115030.0,L,12726992.0,WF,2022.0,8,6,Original
Door Mountain,AK,AK,2022-06-09,2022-06-10,114294.0,L,500.0,WF,2022.0,1,6,Original
Chitanana,AK,AK,2022-06-19,2022-06-23,100246.0,L,1148818.0,WF,2022.0,4,6,Original
"Dalton Highway
Complex",AK,AK,2022-07-01,2022-08-04,91679.0,U,6971097.0,WF,2022.0,34,7,Original
Pike Creek,AK,AK,2022-06-08,2022-07-29,88108.0,L,76037.0,WF,2022.0,51,6,Original
Swift River,AK,AK,2022-06-08,2022-06-12,85073.0,L,6778915.5,WF,2022.0,4,6,Imputed
Apoon Pass,AK,AK,2022-06-09,2022-06-30,84138.0,L,8074691.5,WF,2022.0,21,6,Imputed
Mosquito,NO,CA,2022-09-06,2022-10-23,76788.0,H,181100000.0,WF,2022.0,47,9,Original
Clear,AK,AK,2022-06-21,2022-09-08,73284.0,L,2363465.0,WF,2022.0,79,6,Original
Bitzshitini,AK,AK,2022-06-19,2022-06-23,71266.0,L,216545.0,WF,2022.0,4,6,Original
Camp Creek,AK,AK,2022-06-27,2022-06-27,69006.0,L,45000.0,WF,2022.0,0,6,Original
Donut,AK,AK,2022-06-21,2022-06-23,68348.0,L,45000.0,WF,2022.0,2,6,Original
"Middle Tanana
Complex",AK,AK,2022-07-03,2022-09-08,62861.0,U,3434457.0,WF,2022.0,67,7,Original
North Fork,AK,AK,2022-06-21,2022-07-21,60750.0,L,5137115.5,WF,2022.0,30,6,Imputed
McKinney,NO,CA,2022-07-29,2022-11-07,60138.0,U,96580000.0,WF,2022.0,101,7,Original
Cooks Peak,SW,NM,2022-04-17,2022-05-31,59359.0,U,12500000.0,WF,2022.0,44,4,Original
Lansing Creek,AK,AK,2022-06-21,2022-07-21,56371.0,L,5403599.0,WF,2022.0,30,6,Imputed
Eastland Complex,SA,TX,2022-03-17,2022-04-06,54513.0,U,7.0,WF,2022.0,20,3,Original
Door Creek,AK,AK,2022-06-13,2022-06-13,54006.0,L,4892355.5,WF,2022.0,0,6,Imputed
Schilling Creek,AK,AK,2022-06-17,2022-07-21,53526.0,L,50000.0,WF,2022.0,34,6,Original
Titnuk Creek,AK,AK,2022-06-09,2022-06-11,53291.0,L,4535637.5,WF,2022.0,2,6,Imputed
Borrega,SA,TX,2022-03-30,2022-04-04,51566.0,H,5888677.5,WF,2022.0,5,3,Imputed
"Fourth of July
Creek",AK,AK,2022-06-08,2022-07-22,51146.0,L,70912.0,WF,2022.0,44,6,Original
Radio Creek,AK,AK,2022-06-21,2022-07-27,45801.0,L,75000.0,WF,2022.0,36,6,Original
Kiknik,AK,AK,2022-06-09,2022-06-11,45734.0,L,3033.0,WF,2022.0,2,6,Original
Cerro Pelado,SW,NM,2022-04-22,2022-07-11,45605.0,H,46800000.0,WF,2022.0,80,4,Original
Long Butte,EB,ID,2010-08-21,2010-09-03,306113.0,L,4225000.0,WF,2010.0,13,8,Original
Toklat,AK,AK,2010-05-16,2010-06-04,171727.0,L,2109186.0,WF,2010.0,19,5,Original
Jefferson,EB,ID,2010-07-13,2010-07-17,109436.0,H,700819.0,WF,2010.0,4,7,Original
Turquoise Lake,AK,AK,2010-05-18,2010-09-07,91885.0,H,317515.0,WF,2010.0,112,5,Original
Big Mountain,AK,AK,2010-06-02,2010-09-02,83746.0,L,6015017.5,WF,2010.0,92,6,Imputed
Pat Creek,AK,AK,2010-06-25,2010-12-30,72692.0,L,11622393.0,WF,2010.0,188,6,Original
Lone Mountain,AK,AK,2010-05-29,2010-12-22,51996.0,L,10044.0,WF,2010.0,207,5,Original
Twitchell Canyon,EB,UT,2010-07-20,2010-11-18,44892.0,L,17363000.0,WF,2010.0,121,7,Original
Bull Creek,AK,AK,2010-05-31,2010-06-25,41911.0,L,7144294.5,WF,2010.0,25,5,Imputed
Anderson Creek,SA,OK,2016-03-23,2016-04-04,367740.0,U,1750000.0,WF,2016.0,12,3,Original
Pioneer,GB,ID,2016-07-18,2016-10-27,188404.0,U,90000000.0,WF,2016.0,101,7,Original
Range 12,NW,WA,2016-07-30,2016-08-08,176600.0,U,1700000.0,WF,2016.0,9,7,Original
Soberanes,SO,CA,2016-07-22,2016-10-23,132127.0,H,262500000.0,WF,2016.0,93,7,Original
Hot Pot,GB,NV,2016-07-02,2016-07-10,122292.0,U,3402259.0,WF,2016.0,8,7,Original
Alatna Complex,AK,AK,2016-06-28,2016-07-24,113157.0,L,1040018.0,WF,2016.0,26,6,Original
Virginia Mountains Complex,GB,NV,2016-07-29,2016-08-06,59727.0,L,8000200.0,WF,2016.0,8,7,Original
Dulbi Flats,AK,AK,2016-06-26,2016-08-26,58138.0,L,7986985.0,WF,2016.0,61,6,Imputed
350 Complex,SA,OK,2016-05-05,2016-05-15,57167.0,U,900000.0,WF,2016.0,10,5,Original
Henrys Creek,GB,ID,2016-08-21,2016-08-31,52972.0,U,4320000.0,WF,2016.0,10,8,Original
Erskine,SO,CA,2016-06-23,2016-07-07,48019.0,U,23000000.0,WF,2016.0,14,6,Original
Chimney,SO,CA,2016-08-13,2016-09-05,46344.0,U,78300000.0,WF,2016.0,23,8,Original
Cedar,SW,AZ,2016-06-15,2016-07-28,45977.0,U,14000000.0,WF,2016.0,43,6,Original
Maple,RM,WY,2016-08-08,2016-10-27,45516.0,L,6267928.0,WF,2016.0,80,8,Original
Crutch Complex,SA,TX,2016-03-24,2016-03-24,44696.0,U,5765228.5,WF,2016.0,0,3,Imputed
Big Mud,AK,AK,2016-06-01,2016-06-19,42641.0,L,59268.0,WF,2016.0,18,6,Original
North,SW,NM,2016-05-21,2016-07-14,42102.0,L,4800000.0,WF,2016.0,54,5,Original
Rail,NW,OR,2016-07-31,2016-09-29,41706.0,U,34900000.0,WF,2016.0,60,7,Original
Cottonwood CA,RM,SD,2016-10-16,2016-10-18,41360.0,U,170000.0,WF,2016.0,2,10,Original
Long Draw,NW,OR,2012-07-08,2012-07-30,557628.0,L,4360000.0,WF,2012.0,22,7,Original
Holloway,NW/WB,OR/NV,2012-08-05,2012-08-23,460850.0,L,9166719.0,WF,2012.0,18,8,Original
Mustang Complex,EB,ID,2012-07-30,2012-10-18,341488.0,L,38323413.0,WF,2012.0,80,7,Original
Rush,NO,CA,2012-08-12,2012-09-04,315577.0,L,15170000.0,WF,2012.0,23,8,Original
Whitewater-Baldy,SW,NM,2012-05-16,2012-07-31,297845.0,L,23000000.0,WF,2012.0,76,5,Original
Ash Creek,Unknown,MT,2012-06-25,2012-07-11,249562.0,L,7500000.0,WF,2012.0,16,6,Original
Kinyon Road,EB,ID,2012-07-07,2012-07-19,210874.0,L,1625000.0,WF,2012.0,12,7,Original
Halstead,EB,ID,2012-07-27,2012-10-18,181948.0,L,26413932.0,WF,2012.0,83,7,Original
Rosebud Creek Complex,Unknown,MT,2012-08-01,2012-08-16,171444.0,L,9000000.0,WF,2012.0,15,8,Original
Miller Homestead,NW,OR,2012-07-08,2012-09-21,160853.0,L,6000000.0,WF,2012.0,75,7,Original
Trinity Ridge,EB,ID,2012-08-03,2012-10-18,146832.0,H,41228912.0,WF,2012.0,76,8,Original
Flat Top 2,EB,ID,2012-08-05,2012-08-13,140954.0,L,600000.0,WF,2012.0,8,8,Original
Chalky,Unknown,MT,2012-08-01,2012-08-03,131000.0,L,50000.0,WF,2012.0,2,8,Original
Clay Springs,EB,UT,2012-06-27,2012-07-24,107847.0,U,6659000.0,WF,2012.0,27,6,Original
Arapaho,RM,WY,2012-06-27,2012-07-16,98115.0,L,13100000.0,WF,2012.0,19,6,Original
Minidoka Complex,EB,ID,2012-08-08,2012-08-23,97616.0,L,5801271.0,WF,2012.0,15,8,Original
Barry Point,NW,OR,2012-08-06,2012-09-17,93071.0,L,23247235.0,WF,2012.0,42,8,Original
High Park,RM,CO,2012-06-09,2012-07-11,87284.0,L,38400000.0,WF,2012.0,32,6,Original
Region 23 Complex,RM,NE,2012-08-28,2012-09-09,86201.0,L,5300000.0,WF,2012.0,12,8,Original
Sarpy Hills Complex,Unknown,MT,2012-07-31,2012-08-09,82000.0,L,4120000.0,WF,2012.0,9,7,Original
Barker Canyon Complex,NW,WA,2012-09-08,2012-09-15,81155.0,L,2290268.0,WF,2012.0,7,9,Original
Wellnitz,RM,NE,2012-08-29,2012-09-06,77683.0,L,1300000.0,WF,2012.0,8,8,Original
Region 24 Complex,RM,NE,2012-07-20,2012-07-29,76242.0,L,3251141.0,WF,2012.0,9,7,Original
"Southeastern Montana
Complex",Unknown,MT,2012-07-03,2012-07-11,75501.0,L,5105000.0,WF,2012.0,8,7,Original
Chips,NO,CA,2012-07-29,2012-09-08,75431.0,U,53300000.0,WF,2012.0,41,7,Original
Cache Creek,NW,OR,2012-08-20,2012-10-23,73697.0,L,11250000.0,WF,2012.0,64,8,Original
Powell SBW Complex,Unknown,ID,2012-07-20,2012-11-05,67611.0,L,4882375.0,WF,2012.0,108,7,Original
Fontenelle,EB,WY,2012-06-24,2012-10-18,65220.0,U,12650000.0,WF,2012.0,116,6,Original
Oil Creek,RM,WY,2012-06-29,2012-07-09,62318.0,Unknown,5282964.0,WF,2012.0,10,6,Original
Lost,NO,CA,2012-08-05,2012-08-12,61541.0,L,3700000.0,WF,2012.0,7,8,Original
Freedom Hill,SA,OK,2012-08-03,2012-08-20,58500.0,H,200000.0,WF,2012.0,17,8,Original
Wenatchee Complex,NW,WA,2012-09-09,2012-10-30,56478.0,L,32394876.0,WF,2012.0,51,9,Original
Bull Run Complex,WB,NV,2012-08-09,2012-08-19,51366.0,L,4816272.0,WF,2012.0,10,8,Original
Jacks,EB,ID,2012-07-09,2012-07-20,50816.0,L,300000.0,WF,2012.0,11,7,Original
Keith County Complex,RM,NE,2012-08-02,2012-08-05,50000.0,L,20000.0,WF,2012.0,3,8,Original
Uvgoon Creek #1,AK,AK,2012-07-03,2012-11-06,49305.0,L,189325.0,WF,2012.0,126,7,Original
Sheep,Unknown,ID,2012-09-06,2012-11-06,48626.0,H,18000000.0,WF,2012.0,61,9,Original
Seeley,EB,UT,2012-06-26,2012-08-17,48050.0,L,8699000.0,WF,2012.0,52,6,Original
Wood Hollow,EB,UT,2012-06-23,2012-07-19,47387.0,U,5787095.0,WF,2012.0,26,6,Original
Dry Creek,AK,AK,2012-06-23,2012-11-15,47154.0,L,15000.0,WF,2012.0,145,6,Original
Bagley,NO,CA,2012-08-18,2012-09-22,46011.0,L,37063416.0,WF,2012.0,35,8,Original
Alpine Lake,RM,WY,2012-08-09,2012-10-25,45877.0,L,3850000.0,WF,2012.0,77,8,Original
Last Chance,RM,CO,2012-06-25,2012-06-26,45000.0,U,10000.0,WF,2012.0,1,6,Original
Little Bear,SW,NM,2012-06-04,2012-07-02,44330.0,L,19404877.0,WF,2012.0,28,6,Original
Longhorn Complex,RM,SD,2012-07-19,2012-07-30,43639.0,L,4600000.0,WF,2012.0,11,7,Original
McGuire Complex,Unknown,ID,2012-08-27,2012-10-29,43621.0,L,24741628.0,WF,2012.0,63,8,Original
Dallas Canyon,EB,UT,2012-07-27,2012-08-03,43610.0,L,1854802.0,WF,2012.0,7,7,Original
Willow,WB,NV,2012-08-05,2012-08-19,43271.0,L,3000000.0,WF,2012.0,14,8,Original
Table Mountain,NW,WA,2012-09-08,2012-10-19,42312.0,L,195000.0,WF,2012.0,41,9,Original
North Pass,NO,CA,2012-08-18,2012-09-17,41983.0,L,30493184.0,WF,2012.0,30,8,Original
Delphia,Unknown,MT,2012-08-24,2012-09-01,40653.0,L,2450000.0,WF,2012.0,8,8,Original
August Complex,NO,CA,2020-08-17,2020-11-11,1032648.0,U,115511218.0,WF,2020.0,86,8,Original
"SCU Lightning
Complex",NO,CA,2020-08-16,2020-09-14,396624.0,U,69412351.0,WF,2020.0,29,8,Original
SHF Elkhorn,NO,CA,2020-08-29,2020-09-09,391493.0,L,9032711.0,WF,2020.0,11,8,Imputed
Creek,SO,CA,2020-09-04,2020-12-17,379895.0,U,193000000.0,WF,2020.0,104,9,Original
"LNU Lightning
Complex",NO,CA,2020-08-17,2020-10-01,363220.0,U,94646381.0,WF,2020.0,45,8,Original
North Complex,NO,CA,2020-08-17,2020-12-02,318935.0,U,112711950.0,WF,2020.0,107,8,Original
Pearl Hill,NW,WA,2020-09-07,2020-09-15,223730.0,U,4241353.0,WF,2020.0,8,9,Original
Cameron Peak,RM,CO,2020-08-13,2020-12-04,208913.0,U,133300000.0,WF,2020.0,113,8,Original
Lionshead,NW,OR,2020-08-16,2020-11-12,204469.0,L,65440000.0,WF,2020.0,88,8,Original
East Troublesome,RM,WY,2020-10-14,2020-11-25,193812.0,U,15682681.0,WF,2020.0,42,10,Original
Beachie Creek,NW,OR,2020-08-16,2020-10-28,193573.0,U,29838526.0,WF,2020.0,73,8,Original
Bush,SW,AZ,2020-06-13,2020-07-03,193455.0,H,11642634.0,WF,2020.0,20,6,Original
Cold Springs,NW,WA,2020-09-06,2020-09-19,189923.0,U,3917998.0,WF,2020.0,13,9,Original
Mullen,RM,WY,2020-09-17,2020-12-10,176878.0,U,42400000.0,WF,2020.0,84,9,Original
Castle,SO,CA,2020-08-19,2020-08-24,174178.0,L,8473269.0,WF,2020.0,5,8,Imputed
SQF Complex,SO,CA,2020-08-24,2020-12-17,174178.0,Unknown,12247235.0,WF,2020.0,115,8,Imputed
Holiday Farm,NW,OR,2020-09-07,2020-10-27,173393.0,U,29100932.0,WF,2020.0,50,9,Original
Slater,NO,CA,2020-09-08,2020-11-15,157270.0,U,55043900.0,WF,2020.0,68,9,Original
"Red Salmon
Complex",NO,CA,2020-07-28,2020-11-16,144698.0,L,7202944.5,WF,2020.0,111,7,Imputed
"August Complex
West Zone",NO,CA,2020-09-10,2020-10-14,140944.0,L,115300000.0,WF,2020.0,34,9,Original
Pine Gulch,RM,CO,2020-07-31,2020-09-22,139007.0,U,35000000.0,WF,2020.0,53,7,Original
Riverside,NW,OR,2020-09-08,2020-11-26,138054.0,H,20482000.0,WF,2020.0,79,9,Original
Archie Creek,NW,OR,2020-09-08,2020-11-26,131542.0,U,40000000.0,WF,2020.0,79,9,Original
Whitney,NW,WA,2020-09-07,2020-09-15,127430.0,U,3300000.0,WF,2020.0,8,9,Original
Dolan,SO,CA,2020-08-18,2020-12-24,124924.0,U,74000000.0,WF,2020.0,128,8,Original
Bighorn,SW,AZ,2020-06-05,2020-07-22,119978.0,L,44463612.0,WF,2020.0,47,6,Original
Bobcat,SO,CA,2020-09-06,2020-11-27,115997.0,U,100000000.0,WF,2020.0,82,9,Original
Woodhead,GB,ID,2020-09-07,2020-10-22,96614.0,H,11230000.0,WF,2020.0,45,9,Original
Badger,GB,ID,2020-09-12,2020-10-10,90143.0,U,15800000.0,WF,2020.0,28,9,Original
East Fork,GB,UT,2020-08-21,2020-11-19,90000.0,L,23523403.0,WF,2020.0,90,8,Original
"CZU August
Lightning",NO,CA,2020-08-16,2020-09-21,86509.0,U,55900466.0,WF,2020.0,36,8,Original
