Name,GACC,State,Start_Date,Last_Report_Date,Size_Acres,Cause,Cost,Inc_Type,Year,Duration_Days,Start_Month
Buzzard Complex,NW,OR,2014-07-14,2014-09-11,395747.0,L,11062411.0,WF,2014.0,59,7
Carlton Complex,NW,WA,2014-07-14,2014-08-28,256108.0,L,68800000.0,WF,2014.0,45,7
Funny River,AK,AK,2014-05-19,2014-08-14,195858.0,H,11496627.0,WF,2014.0,87,5
Happy Camp Complex,NO,CA,2014-08-14,2014-12-04,134056.0,L,88214725.0,WF,2014.0,112,8
King,NO,CA,2014-09-13,2014-10-09,97717.0,H,119000000.0,WF,2014.0,26,9
Skunk,SW,AZ,2014-04-19,2014-06-26,73622.0,L,1800000.0,WF,2014.0,68,4
Big Cougar,Unknown,ID,2014-08-02,2014-08-22,65227.0,L,4500000.0,WF,2014.0,20,8
July Complex,NO,CA,2014-08-03,2014-09-25,50042.0,L,50295981.0,WF,2014.0,53,8
Shaniko Butte,NW,OR,2014-07-12,2014-09-25,42044.0,L,5200000.0,WF,2014.0,75,7
Glass Fire,SA,TX,2008-02-25,2008-03-02,219556.0,H,,WF,2008.0,6,2
Klamath Theater,NO,CA,2008-06-21,2008-09-26,192038.0,L,126086065.0,WF,2008.0,97,6
Basin Complex,SO,CA,2008-06-21,2008-07-29,162818.0,L,78096079.0,WF,2008.0,38,6
"Iron & Alps 
Complexes",NO,CA,2008-06-21,2008-09-04,105805.0,L,73974917.0,WF,2008.0,75,6
"Dunn Mtn. 
Assist",Unknown,MT,2008-08-21,2008-09-02,102383.0,L,2900000.0,WF,2008.0,12,8
Lime Complex,NO,CA,2008-06-20,2008-08-30,99585.0,L,59329698.0,WF,2008.0,71,6
Huckabee,SA,TX,2008-04-30,2008-05-08,98200.0,U,,WF,2008.0,8,4
"SHU Lightning 
Complex",NO,CA,2008-06-21,2008-07-30,86500.0,L,56438391.0,WF,2008.0,39,6
Complex,NO,CA,2008-06-21,2008-09-13,82186.0,L,65692836.0,WF,2008.0,84,6
Indians,SO,CA,2008-06-08,2008-07-12,76554.0,H,42500000.0,WF,2008.0,34,6
Panther,NO,CA,2008-07-22,2008-10-08,72344.0,L,,WF,2008.0,78,7
Gunbarrel,RM,WY,2008-07-26,2008-09-08,68148.0,L,11200000.0,WF,2008.0,44,7
,SA,TX,2008-03-14,2008-03-19,67500.0,H,,WF,2016.0,5,3
Stiles Complex,SW,NM,2008-03-14,2008-03-16,67008.0,H,71644.0,WF,2008.0,2,3
"BTU Lightning 
Complex",NO,CA,2008-06-21,2008-10-22,64995.0,L,94825683.0,WF,2008.0,123,6
"South 
Complex",NO,CA,2008-06-20,2008-11-05,58871.0,L,,WF,2008.0,138,6
"MEU Lightning 
Complex",NO,CA,2008-06-20,2008-12-01,54819.0,L,66000000.0,WF,2008.0,164,6
"East Slide Rock 
Ridge",WB,NV,2008-08-10,2008-09-14,54549.0,L,8873000.0,WF,2008.0,35,8
"NR 
NR 
Rocky",SW,NM,2008-06-18,2008-06-25,49132.0,L,2158700.0,WF,2008.0,7,6
"Canyon 
Complex",NO,CA,2008-06-21,2008-11-03,47680.0,L,,WF,2008.0,135,6
Bridger Fire,RM,CO,2008-06-08,2008-07-09,45800.0,L,,WF,2008.0,31,6
Hughes Ranch,SA,TX,2008-06-04,2008-06-09,45241.0,U,,WF,2008.0,5,6
Evans Road,SA,NC,2008-06-01,2008-09-29,40704.0,L,18249415.0,WF,2008.0,120,6
"NW Oklahoma
Complex",SA,OK,2017-03-07,2017-03-24,779292.0,U,,WF,2017.0,17,3
Perryton,SA,TX,2017-03-06,2017-03-13,318156.0,H,,WF,2017.0,7,3
Thomas,SO,CA,2017-12-04,2017-12-31,270000.0,U,123836000.0,WF,2017.0,27,12
"Lodgepole
Complex",Unknown,MT,2017-07-20,2017-08-11,270000.0,U,,WF,2017.0,22,7
Roosters Comb,GB,NV,2017-07-09,2017-07-24,218380.0,U,4000000.0,WF,2017.0,15,7
Chetco Bar,NW,OR,2017-07-12,2017-10-26,191125.0,L,72000000.0,WF,2017.0,106,7
Rice Ridge,Unknown,MT,2017-07-24,2017-10-17,160187.0,L,49251000.0,WF,2017.0,85,7
"Four Seasons
Complex",GB,NV,2017-07-16,2017-07-25,159986.0,U,,WF,2017.0,9,7
West Mims,SA,GA,2017-04-06,2017-06-29,152515.0,L,45500000.0,WF,2017.0,84,4
Lefors East,SA,TX,2017-03-07,2017-03-10,135000.0,H,,WF,2017.0,3,3
Diamond Creek,NW,WA,2017-07-23,2017-10-05,128272.0,U,14760000.0,WF,2017.0,74,7
"Central LNU
Complex",NO,CA,2017-10-09,2017-10-10,110720.0,U,,WF,2017.0,1,10
Sartin Draw,Unknown,MT,2017-08-30,2017-09-04,99735.0,L,1500000.0,WF,2017.0,5,8
Truckee,GB,NV,2017-07-03,2017-07-11,98960.0,U,2120260.0,WF,2017.0,8,7
Tohakum 2,GB,NV,2017-08-29,2017-07-11,94221.0,L,3456000.0,WF,2017.0,-49,8
Campbell River,AK,AK,2017-06-26,2017-10-12,93520.0,L,,WF,2017.0,108,6
Oak,NO,CA,2017-08-12,2017-09-23,86830.0,L,,WF,2017.0,42,8
Highline,GB,ID,2017-07-28,2017-09-21,84619.0,L,2167864.0,WF,2017.0,55,7
Long Valley,GB,CA,2017-07-11,2017-07-21,83733.0,U,11953000.0,WF,2017.0,10,7
"Modoc July
Complex",NO,CA,2017-07-24,2017-08-13,83120.0,U,,WF,2017.0,20,7
Detwiler,SO,CA,2017-07-16,2017-08-07,81826.0,U,90000000.0,WF,2017.0,22,7
"White Mountain
Creek",AK,AK,2017-07-03,2017-10-05,78857.0,L,,WF,2017.0,94,7
Eclipse Complex,NO,CA,2017-08-15,2017-10-08,78698.0,U,46006691.0,WF,2017.0,54,8
Brush Flat,Unknown,MT,2017-08-31,2017-09-04,73797.0,L,400000.0,WF,2017.0,4,8
Brianhead,GB,UT,2017-06-17,2017-07-24,71673.0,H,3660000.0,WF,2017.0,37,6
Nena Springs,NW,OR,2017-08-08,2017-08-29,68007.0,H,8900000.0,WF,2017.0,21,8
"Salmon August
Complex",NO,CA,2017-08-13,2017-10-04,65889.0,U,,WF,2017.0,52,8
Dry Gulch,GB,NV,2017-07-04,2017-07-11,64000.0,U,2700000.0,WF,2017.0,7,7
Meyers,Unknown,MT,2017-07-14,2017-10-13,62034.0,L,32800000.0,WF,2017.0,91,7
Snowstorm,GB,NV,2017-07-14,2017-07-15,60000.0,U,482448.0,WF,2017.0,1,7
Rim,SO,CA,2013-08-17,2013-10-24,257314.0,U,127350000.0,WF,2013.0,68,8
Lime Hills,AK,AK,2013-05-31,2013-08-29,201808.0,L,2883457.0,WF,2013.0,90,5
Moore Creek,AK,AK,2013-06-02,2013-08-29,157747.0,L,371499.0,WF,2013.0,88,6
Pony Complex,EB,ID,2013-08-09,2013-08-19,149384.0,L,4000000.0,WF,2013.0,10,8
Silver,SW,NM,2013-06-07,2013-09-10,138546.0,L,14300000.0,WF,2013.0,95,6
Elk Complex,EB,ID,2013-08-09,2013-08-31,131258.0,L,10720000.0,WF,2013.0,22,8
Beaver Creek,EB,ID,2013-08-07,2013-09-02,111490.0,L,26500000.0,WF,2013.0,26,8
West Fork Complex,RM,CO,2013-06-05,2013-10-31,109615.0,L,31261047.0,WF,2013.0,148,6
Stuart Creek #2,AK,AK,2013-06-19,2013-08-23,87064.0,H,20984698.0,WF,2013.0,65,6
Colockum Tarps,NW,WA,2013-07-27,2013-08-18,80184.0,H,11000000.0,WF,2013.0,22,7
Mississippi,AK,AK,2013-05-30,2013-11-02,67338.0,H,5220000.0,WF,2013.0,156,5
Beaver Log Lakes,AK,AK,2013-06-22,2013-08-28,64499.0,L,1847258.0,WF,2013.0,67,6
Prospect Creek,AK,AK,2013-06-20,2013-09-03,64078.0,L,98377.0,WF,2013.0,75,6
Sandless Lake,AK,AK,2013-06-25,2013-09-03,62318.0,L,10000.0,WF,2013.0,70,6
Sunnyside Turnoff,NW,OR,2013-07-20,2013-09-03,51340.0,H,4000000.0,WF,2013.0,45,7
Douglas Complex,NW,OR,2013-07-26,2013-10-18,48679.0,L,55000000.0,WF,2013.0,84,7
Sulatna River,AK,AK,2013-06-21,2013-08-28,47588.0,L,7000.0,WF,2013.0,68,6
Chisana River,AK,AK,2013-05-31,2013-10-23,46638.0,L,35776.0,WF,2013.0,145,5
Owyhee,NW,OR,2013-07-01,2013-07-08,46559.0,L,1843801.0,WF,2013.0,7,7
Gold Pan Complex,Unknown,MT,2013-07-16,2013-10-03,43429.0,L,11860878.0,WF,2013.0,79,7
Lime Complex,AK,AK,2022-06-15,2022-07-26,865625.0,U,12726992.0,WF,2022.0,41,6
Hermits Peak,SW,NM,2022-04-07,2022-10-20,341735.0,H,330100293.0,WF,2022.0,196,4
Black,SW,NM,2022-05-13,2022-11-10,325136.0,H,60190000.0,WF,2022.0,181,5
Paradise Complex,AK,AK,2022-07-07,2022-08-11,275703.0,U,2782896.0,WF,2022.0,35,7
Tatlawiksuk,AK,AK,2022-06-05,2022-07-22,229439.0,L,75965.0,WF,2022.0,47,6
NC HPAI 2022,SA,NC,2022-04-11,2022-04-19,212865.0,U,484012.0,WF,2022.0,8,4
Bean Complex,AK,AK,2022-06-25,2022-08-06,212504.0,U,11656365.0,WF,2022.0,42,6
Koktuli River,AK,AK,2022-06-08,2022-06-12,205862.0,L,,WF,2022.0,4,6
Hog Butte,AK,AK,2022-06-05,2022-07-06,204145.0,L,628717.0,WF,2022.0,31,6
Double Creek,NW,OR,2022-08-30,2022-10-21,171532.0,L,39500000.0,WF,2022.0,52,8
East Fork,AK,AK,2022-06-02,2022-07-27,166760.0,L,6150000.0,WF,2022.0,55,6
Poorman Complex,AK,AK,2022-06-28,2022-09-07,140355.0,U,,WF,2022.0,71,6
Moose,GB,ID,2022-07-17,2022-11-10,130205.0,H,98200000.0,WF,2022.0,116,7
Cedar Creek,NW,OR,2022-08-04,2022-11-24,127311.0,L,133750000.0,WF,2022.0,112,8
Aghaluk Mountain,AK,AK,2022-06-06,2022-06-14,115030.0,L,12726992.0,WF,2022.0,8,6
Door Mountain,AK,AK,2022-06-09,2022-06-10,114294.0,L,500.0,WF,2022.0,1,6
Chitanana,AK,AK,2022-06-19,2022-06-23,100246.0,L,1148818.0,WF,2022.0,4,6
"Dalton Highway
Complex",AK,AK,2022-07-01,2022-08-04,91679.0,U,6971097.0,WF,2022.0,34,7
Pike Creek,AK,AK,2022-06-08,2022-07-29,88108.0,L,76037.0,WF,2022.0,51,6
Swift River,AK,AK,2022-06-08,2022-06-12,85073.0,L,,WF,2022.0,4,6
Apoon Pass,AK,AK,2022-06-09,2022-06-30,84138.0,L,,WF,2022.0,21,6
Mosquito,NO,CA,2022-09-06,2022-10-23,76788.0,H,181100000.0,WF,2022.0,47,9
Clear,AK,AK,2022-06-21,2022-09-08,73284.0,L,2363465.0,WF,2022.0,79,6
Bitzshitini,AK,AK,2022-06-19,2022-06-23,71266.0,L,216545.0,WF,2022.0,4,6
Camp Creek,AK,AK,2022-06-27,2022-06-27,69006.0,L,45000.0,WF,2022.0,0,6
Donut,AK,AK,2022-06-21,2022-06-23,68348.0,L,45000.0,WF,2022.0,2,6
"Middle Tanana
Complex",AK,AK,2022-07-03,2022-09-08,62861.0,U,3434457.0,WF,2022.0,67,7
North Fork,AK,AK,2022-06-21,2022-07-21,60750.0,L,,WF,2022.0,30,6
McKinney,NO,CA,2022-07-29,2022-11-07,60138.0,U,96580000.0,WF,2022.0,101,7
Cooks Peak,SW,NM,2022-04-17,2022-05-31,59359.0,U,12500000.0,WF,2022.0,44,4
Lansing Creek,AK,AK,2022-06-21,2022-07-21,56371.0,L,,WF,2022.0,30,6
Eastland Complex,SA,TX,2022-03-17,2022-04-06,54513.0,U,7.0,WF,2022.0,20,3
Door Creek,AK,AK,2022-06-13,2022-06-13,54006.0,L,,WF,2022.0,0,6
Schilling Creek,AK,AK,2022-06-17,2022-07-21,53526.0,L,50000.0,WF,2022.0,34,6
Titnuk Creek,AK,AK,2022-06-09,2022-06-11,53291.0,L,,WF,2022.0,2,6
Borrega,SA,TX,2022-03-30,2022-04-04,51566.0,H,,WF,2022.0,5,3
"Fourth of July
Creek",AK,AK,2022-06-08,2022-07-22,51146.0,L,70912.0,WF,2022.0,44,6
Radio Creek,AK,AK,2022-06-21,2022-07-27,45801.0,L,75000.0,WF,2022.0,36,6
Kiknik,AK,AK,2022-06-09,2022-06-11,45734.0,L,3033.0,WF,2022.0,2,6
Cerro Pelado,SW,NM,2022-04-22,2022-07-11,45605.0,H,46800000.0,WF,2022.0,80,4
Long Butte,EB,ID,2010-08-21,2010-09-03,306113.0,L,4225000.0,WF,2010.0,13,8
Toklat,AK,AK,2010-05-16,2010-06-04,171727.0,L,2109186.0,WF,2010.0,19,5
Jefferson,EB,ID,2010-07-13,2010-07-17,109436.0,H,700819.0,WF,2010.0,4,7
Turquoise Lake,AK,AK,2010-05-18,2010-09-07,91885.0,H,317515.0,WF,2010.0,112,5
Big Mountain,AK,AK,2010-06-02,2010-09-02,83746.0,L,,WF,2010.0,92,6
Pat Creek,AK,AK,2010-06-25,2010-12-30,72692.0,L,11622393.0,WF,2010.0,188,6
Lone Mountain,AK,AK,2010-05-29,2010-12-22,51996.0,L,10044.0,WF,2010.0,207,5
Twitchell Canyon,EB,UT,2010-07-20,2010-11-18,44892.0,L,17363000.0,WF,2010.0,121,7
Bull Creek,AK,AK,2010-05-31,2010-06-25,41911.0,L,,WF,2010.0,25,5
Anderson Creek,SA,OK,2016-03-23,2016-04-04,367740.0,U,1750000.0,WF,2016.0,12,3
Pioneer,GB,ID,2016-07-18,2016-10-27,188404.0,U,90000000.0,WF,2016.0,101,7
Range 12,NW,WA,2016-07-30,2016-08-08,176600.0,U,1700000.0,WF,2016.0,9,7
Soberanes,SO,CA,2016-07-22,2016-10-23,132127.0,H,262500000.0,WF,2016.0,93,7
Hot Pot,GB,NV,2016-07-02,2016-07-10,122292.0,U,3402259.0,WF,2016.0,8,7
Alatna Complex,AK,AK,2016-06-28,2016-07-24,113157.0,L,1040018.0,WF,2016.0,26,6
Virginia Mountains Complex,GB,NV,2016-07-29,2016-08-06,59727.0,L,8000200.0,WF,2016.0,8,7
Dulbi Flats,AK,AK,2016-06-26,2016-08-26,58138.0,L,,WF,2016.0,61,6
350 Complex,SA,OK,2016-05-05,2016-05-15,57167.0,U,900000.0,WF,2016.0,10,5
Henrys Creek,GB,ID,2016-08-21,2016-08-31,52972.0,U,4320000.0,WF,2016.0,10,8
Erskine,SO,CA,2016-06-23,2016-07-07,48019.0,U,23000000.0,WF,2016.0,14,6
Chimney,SO,CA,2016-08-13,2016-09-05,46344.0,U,78300000.0,WF,2016.0,23,8
Cedar,SW,AZ,2016-06-15,2016-07-28,45977.0,U,14000000.0,WF,2016.0,43,6
Maple,RM,WY,2016-08-08,2016-10-27,45516.0,L,6267928.0,WF,2016.0,80,8
Crutch Complex,SA,TX,2016-03-24,2016-03-24,44696.0,U,,WF,2016.0,0,3
Big Mud,AK,AK,2016-06-01,2016-06-19,42641.0,L,59268.0,WF,2016.0,18,6
North,SW,NM,2016-05-21,2016-07-14,42102.0,L,4800000.0,WF,2016.0,54,5
Rail,NW,OR,2016-07-31,2016-09-29,41706.0,U,34900000.0,WF,2016.0,60,7
Cottonwood CA,RM,SD,2016-10-16,2016-10-18,41360.0,U,170000.0,WF,2016.0,2,10
Long Draw,NW,OR,2012-07-08,2012-07-30,557628.0,L,4360000.0,WF,2012.0,22,7
Holloway,NW/WB,OR/NV,2012-08-05,2012-08-23,460850.0,L,9166719.0,WF,2012.0,18,8
Mustang Complex,EB,ID,2012-07-30,2012-10-18,341488.0,L,38323413.0,WF,2012.0,80,7
Rush,NO,CA,2012-08-12,2012-09-04,315577.0,L,15170000.0,WF,2012.0,23,8
Whitewater-Baldy,SW,NM,2012-05-16,2012-07-31,297845.0,L,23000000.0,WF,2012.0,76,5
Ash Creek,Unknown,MT,2012-06-25,2012-07-11,249562.0,L,7500000.0,WF,2012.0,16,6
Kinyon Road,EB,ID,2012-07-07,2012-07-19,210874.0,L,1625000.0,WF,2012.0,12,7
Halstead,EB,ID,2012-07-27,2012-10-18,181948.0,L,26413932.0,WF,2012.0,83,7
Rosebud Creek Complex,Unknown,MT,2012-08-01,2012-08-16,171444.0,L,9000000.0,WF,2012.0,15,8
Miller Homestead,NW,OR,2012-07-08,2012-09-21,160853.0,L,6000000.0,WF,2012.0,75,7
Trinity Ridge,EB,ID,2012-08-03,2012-10-18,146832.0,H,41228912.0,WF,2012.0,76,8
Flat Top 2,EB,ID,2012-08-05,2012-08-13,140954.0,L,600000.0,WF,2012.0,8,8
Chalky,Unknown,MT,2012-08-01,2012-08-03,131000.0,L,50000.0,WF,2012.0,2,8
Clay Springs,EB,UT,2012-06-27,2012-07-24,107847.0,U,6659000.0,WF,2012.0,27,6
Arapaho,RM,WY,2012-06-27,2012-07-16,98115.0,L,13100000.0,WF,2012.0,19,6
Minidoka Complex,EB,ID,2012-08-08,2012-08-23,97616.0,L,5801271.0,WF,2012.0,15,8
Barry Point,NW,OR,2012-08-06,2012-09-17,93071.0,L,23247235.0,WF,2012.0,42,8
High Park,RM,CO,2012-06-09,2012-07-11,87284.0,L,38400000.0,WF,2012.0,32,6
Region 23 Complex,RM,NE,2012-08-28,2012-09-09,86201.0,L,5300000.0,WF,2012.0,12,8
Sarpy Hills Complex,Unknown,MT,2012-07-31,2012-08-09,82000.0,L,4120000.0,WF,2012.0,9,7
Barker Canyon Complex,NW,WA,2012-09-08,2012-09-15,81155.0,L,2290268.0,WF,2012.0,7,9
Wellnitz,RM,NE,2012-08-29,2012-09-06,77683.0,L,1300000.0,WF,2012.0,8,8
Region 24 Complex,RM,NE,2012-07-20,2012-07-29,76242.0,L,3251141.0,WF,2012.0,9,7
"Southeastern Montana
Complex",Unknown,MT,2012-07-03,2012-07-11,75501.0,L,5105000.0,WF,2012.0,8,7
Chips,NO,CA,2012-07-29,2012-09-08,75431.0,U,53300000.0,WF,2012.0,41,7
Cache Creek,NW,OR,2012-08-20,2012-10-23,73697.0,L,11250000.0,WF,2012.0,64,8
Powell SBW Complex,Unknown,ID,2012-07-20,2012-11-05,67611.0,L,4882375.0,WF,2012.0,108,7
Fontenelle,EB,WY,2012-06-24,2012-10-18,65220.0,U,12650000.0,WF,2012.0,116,6
Oil Creek,RM,WY,2012-06-29,2012-07-09,62318.0,Unknown,5282964.0,WF,2012.0,10,6
Lost,NO,CA,2012-08-05,2012-08-12,61541.0,L,3700000.0,WF,2012.0,7,8
Freedom Hill,SA,OK,2012-08-03,2012-08-20,58500.0,H,200000.0,WF,2012.0,17,8
Wenatchee Complex,NW,WA,2012-09-09,2012-10-30,56478.0,L,32394876.0,WF,2012.0,51,9
Bull Run Complex,WB,NV,2012-08-09,2012-08-19,51366.0,L,4816272.0,WF,2012.0,10,8
Jacks,EB,ID,2012-07-09,2012-07-20,50816.0,L,300000.0,WF,2012.0,11,7
Keith County Complex,RM,NE,2012-08-02,2012-08-05,50000.0,L,20000.0,WF,2012.0,3,8
Uvgoon Creek #1,AK,AK,2012-07-03,2012-11-06,49305.0,L,189325.0,WF,2012.0,126,7
Sheep,Unknown,ID,2012-09-06,2012-11-06,48626.0,H,18000000.0,WF,2012.0,61,9
Seeley,EB,UT,2012-06-26,2012-08-17,48050.0,L,8699000.0,WF,2012.0,52,6
Wood Hollow,EB,UT,2012-06-23,2012-07-19,47387.0,U,5787095.0,WF,2012.0,26,6
Dry Creek,AK,AK,2012-06-23,2012-11-15,47154.0,L,15000.0,WF,2012.0,145,6
Bagley,NO,CA,2012-08-18,2012-09-22,46011.0,L,37063416.0,WF,2012.0,35,8
Alpine Lake,RM,WY,2012-08-09,2012-10-25,45877.0,L,3850000.0,WF,2012.0,77,8
Last Chance,RM,CO,2012-06-25,2012-06-26,45000.0,U,10000.0,WF,2012.0,1,6
Little Bear,SW,NM,2012-06-04,2012-07-02,44330.0,L,19404877.0,WF,2012.0,28,6
Longhorn Complex,RM,SD,2012-07-19,2012-07-30,43639.0,L,4600000.0,WF,2012.0,11,7
McGuire Complex,Unknown,ID,2012-08-27,2012-10-29,43621.0,L,24741628.0,WF,2012.0,63,8
Dallas Canyon,EB,UT,2012-07-27,2012-08-03,43610.0,L,1854802.0,WF,2012.0,7,7
Willow,WB,NV,2012-08-05,2012-08-19,43271.0,L,3000000.0,WF,2012.0,14,8
Table Mountain,NW,WA,2012-09-08,2012-10-19,42312.0,L,195000.0,WF,2012.0,41,9
North Pass,NO,CA,2012-08-18,2012-09-17,41983.0,L,30493184.0,WF,2012.0,30,8
Delphia,Unknown,MT,2012-08-24,2012-09-01,40653.0,L,2450000.0,WF,2012.0,8,8
August Complex,NO,CA,2020-08-17,2020-11-11,1032648.0,U,115511218.0,WF,2020.0,86,8
"SCU Lightning
Complex",NO,CA,2020-08-16,2020-09-14,396624.0,U,69412351.0,WF,2020.0,29,8
SHF Elkhorn,NO,CA,2020-08-29,2020-09-09,391493.0,L,,WF,2020.0,11,8
Creek,SO,CA,2020-09-04,2020-12-17,379895.0,U,193000000.0,WF,2020.0,104,9
"LNU Lightning
Complex",NO,CA,2020-08-17,2020-10-01,363220.0,U,94646381.0,WF,2020.0,45,8
North Complex,NO,CA,2020-08-17,2020-12-02,318935.0,U,112711950.0,WF,2020.0,107,8
Pearl Hill,NW,WA,2020-09-07,2020-09-15,223730.0,U,4241353.0,WF,2020.0,8,9
Cameron Peak,RM,CO,2020-08-13,2020-12-04,208913.0,U,133300000.0,WF,2020.0,113,8
Lionshead,NW,OR,2020-08-16,2020-11-12,204469.0,L,65440000.0,WF,2020.0,88,8
East Troublesome,RM,WY,2020-10-14,2020-11-25,193812.0,U,15682681.0,WF,2020.0,42,10
Beachie Creek,NW,OR,2020-08-16,2020-10-28,193573.0,U,29838526.0,WF,2020.0,73,8
Bush,SW,AZ,2020-06-13,2020-07-03,193455.0,H,11642634.0,WF,2020.0,20,6
Cold Springs,NW,WA,2020-09-06,2020-09-19,189923.0,U,3917998.0,WF,2020.0,13,9
Mullen,RM,WY,2020-09-17,2020-12-10,176878.0,U,42400000.0,WF,2020.0,84,9
Castle,SO,CA,2020-08-19,2020-08-24,174178.0,L,,WF,2020.0,5,8
SQF Complex,SO,CA,2020-08-24,2020-12-17,174178.0,Unknown,,WF,2020.0,115,8
Holiday Farm,NW,OR,2020-09-07,2020-10-27,173393.0,U,29100932.0,WF,2020.0,50,9
Slater,NO,CA,2020-09-08,2020-11-15,157270.0,U,55043900.0,WF,2020.0,68,9
"Red Salmon
Complex",NO,CA,2020-07-28,2020-11-16,144698.0,L,,WF,2020.0,111,7
"August Complex
West Zone",NO,CA,2020-09-10,2020-10-14,140944.0,L,115300000.0,WF,2020.0,34,9
Pine Gulch,RM,CO,2020-07-31,2020-09-22,139007.0,U,35000000.0,WF,2020.0,53,7
Riverside,NW,OR,2020-09-08,2020-11-26,138054.0,H,20482000.0,WF,2020.0,79,9
Archie Creek,NW,OR,2020-09-08,2020-11-26,131542.0,U,40000000.0,WF,2020.0,79,9
Whitney,NW,WA,2020-09-07,2020-09-15,127430.0,U,3300000.0,WF,2020.0,8,9
Dolan,SO,CA,2020-08-18,2020-12-24,124924.0,U,74000000.0,WF,2020.0,128,8
Bighorn,SW,AZ,2020-06-05,2020-07-22,119978.0,L,44463612.0,WF,2020.0,47,6
Bobcat,SO,CA,2020-09-06,2020-11-27,115997.0,U,100000000.0,WF,2020.0,82,9
Woodhead,GB,ID,2020-09-07,2020-10-22,96614.0,H,11230000.0,WF,2020.0,45,9
