Name,GACC,State,Start_Date,Last_Report_Date,Size_Acres,Cause,Cost,Inc_Type,Contain_Control_Date,Year
Buzzard Complex,NW,OR,07/14/2014,09/11/2014,"395,747",L,"$11,062,411",WF,,2014.0
Carlton Complex,NW,WA,07/14/2014,08/28/2014,"256,108",L,"$68,800,000",WF,,2014.0
Funny River,AK,AK,05/19/2014,08/14/2014,"195,858",H,"$11,496,627",WF,,2014.0
Happy Camp Complex,NO,CA,08/14/2014,12/04/2014,"134,056",L,"$88,214,725",WF,,2014.0
King,NO,CA,09/13/2014,10/09/2014,"97,717",H,"$119,000,000",WF,,2014.0
Skunk,SW,AZ,04/19/2014,06/26/2014,"73,622",L,"$1,800,000",WF,,2014.0
Big Cougar,NR,ID,08/02/2014,08/22/2014,"65,227",L,"$4,500,000",WF,,2014.0
July Complex,NO,CA,08/03/2014,09/25/2014,"50,042",L,"$50,295,981",WF,,2014.0
Shaniko Butte,NW,OR,07/12/2014,09/25/2014,"42,044",L,"$5,200,000",WF,,2014.0
Glass Fire,SA,TX,02/25/2008,03/02/2008,"219,556",H,NR,WF,03/02/2008,2008.0
Klamath Theater,NO,CA,06/21/2008,09/26/2008,"192,038",L,"$126,086,065",WF,09/26/2008,2008.0
Basin Complex,SO,CA,06/21/2008,07/29/2008,"162,818",L,"$78,096,079",WF,07/29/2008,2008.0
"Iron & Alps 
Complexes",NO,CA,06/21/2008,09/04/2008,"105,805",L,"$73,974,917",WF,09/04/2008,2008.0
"Dunn Mtn. 
Assist",NR,MT,08/21/2008,09/02/2008,"102,383",L,"$2,900,000",WF,09/02/2008,2008.0
Lime Complex,NO,CA,06/20/2008,08/30/2008,"99,585",L,"$59,329,698",WF,08/30/2008,2008.0
Huckabee,SA,TX,04/30/2008,05/08/2008,"98,200",U,NR,WF,05/08/2008,2008.0
"SHU Lightning 
Complex",NO,CA,06/21/2008,07/30/2008,"86,500",L,"$56,438,391",WF,07/30/2008,2008.0
Complex,NO,CA,06/21/2008,09/13/2008,"82,186",L,"$65,692,836",WF,09/13/2008,2008.0
Indians,SO,CA,06/08/2008,07/12/2008,"76,554",H,"$42,500,000",WF,07/12/2008,2008.0
Panther,NO,CA,07/22/2008,10/08/2008,"72,344",L,NR,WF,10/08/2008,2008.0
Gunbarrel,RM,WY,07/26/2008,09/08/2008,"68,148",L,"$11,200,000",WF,09/08/2008,2008.0
,SA,TX,03/14/2008,03/19/2008,"67,500",H,NR,WF,03/19/2008,
Stiles Complex,SW,NM,03/14/2008,03/16/2008,"67,008",H,"$71,644",WF,03/16/2008,2008.0
"BTU Lightning 
Complex",NO,CA,06/21/2008,10/22/2008,"64,995",L,"$94,825,683",WF,10/22/2008,2008.0
"South 
Complex",NO,CA,06/20/2008,11/05/2008,"58,871",L,NR,WF,11/05/2008,2008.0
"MEU Lightning 
Complex",NO,CA,06/20/2008,12/01/2008,"54,819",L,"$66,000,000",WF,12/01/2008,2008.0
"East Slide Rock 
Ridge",WB,NV,08/10/2008,09/14/2008,"54,549",L,"$8,873,000",WF,09/14/2008,2008.0
"NR 
NR 
Rocky",SW,NM,06/18/2008,06/25/2008,"49,132",L,"$2,158,700",WF,06/25/2008,2008.0
"Canyon 
Complex",NO,CA,06/21/2008,11/03/2008,"47,680",L,NR,WF,11/03/2008,2008.0
Bridger Fire,RM,CO,06/08/2008,07/09/2008,"45,800",L,NR,WF,07/09/2008,2008.0
Hughes Ranch,SA,TX,06/04/2008,06/09/2008,"45,241",U,NR,WF,06/09/2008,2008.0
Evans Road,SA,NC,06/01/2008,09/29/2008,"40,704",L,"$18,249,415",WF,09/29/2008,2008.0
"NW Oklahoma
Complex",SA,OK,03/07/2017,03/24/2017,"779,292",U,NR,WF,,2017.0
Perryton,SA,TX,03/06/2017,03/13/2017,"318,156",H,NR,WF,,2017.0
Thomas,SO,CA,12/04/2017,12/31/2017,"270,000",U,"$123,836,000",WF,,2017.0
"Lodgepole
Complex",NR,MT,07/20/2017,08/11/2017,"270,000",U,NR,WF,,2017.0
Roosters Comb,GB,NV,07/09/2017,07/24/2017,"218,380",U,"$4,000,000",WF,,2017.0
Chetco Bar,NW,OR,07/12/2017,10/26/2017,"191,125",L,"$72,000,000",WF,,2017.0
Rice Ridge,NR,MT,07/24/2017,10/17/2017,"160,187",L,"$49,251,000",WF,,2017.0
"Four Seasons
Complex",GB,NV,07/16/2017,07/25/2017,"159,986",U,NR,WF,,2017.0
West Mims,SA,GA,04/06/2017,06/29/2017,"152,515",L,"$45,500,000",WF,,2017.0
Lefors East,SA,TX,03/07/2017,03/10/2017,"135,000",H,NR,WF,,2017.0
Diamond Creek,NW,WA,07/23/2017,10/05/2017,"128,272",U,"$14,760,000",WF,,2017.0
"Central LNU
Complex",NO,CA,10/09/2017,10/10/2017,"110,720",U,NR,WF,,2017.0
Sartin Draw,NR,MT,08/30/2017,09/04/2017,"99,735",L,"$1,500,000",WF,,2017.0
Truckee,GB,NV,07/03/2017,07/11/2017,"98,960",U,"$2,120,260",WF,,2017.0
Tohakum 2,GB,NV,08/29/2017,07/11/2017,"94,221",L,"$3,456,000",WF,,2017.0
Campbell River,AK,AK,06/26/2017,10/12/2017,"93,520",L,NR,WF,,2017.0
Oak,NO,CA,08/12/2017,09/23/2017,"86,830",L,NR,WF,,2017.0
Highline,GB,ID,07/28/2017,09/21/2017,"84,619",L,"$2,167,864",WF,,2017.0
Long Valley,GB,CA,07/11/2017,07/21/2017,"83,733",U,"$11,953,000",WF,,2017.0
"Modoc July
Complex",NO,CA,07/24/2017,08/13/2017,"83,120",U,NR,WF,,2017.0
Detwiler,SO,CA,07/16/2017,08/07/2017,"81,826",U,"$90,000,000",WF,,2017.0
"White Mountain
Creek",AK,AK,07/03/2017,10/05/2017,"78,857",L,NR,WF,,2017.0
Eclipse Complex,NO,CA,08/15/2017,10/08/2017,"78,698",U,"$46,006,691",WF,,2017.0
Brush Flat,NR,MT,08/31/2017,09/04/2017,"73,797",L,"$400,000",WF,,2017.0
Brianhead,GB,UT,06/17/2017,07/24/2017,"71,673",H,"$3,660,000",WF,,2017.0
Nena Springs,NW,OR,08/08/2017,08/29/2017,"68,007",H,"$8,900,000",WF,,2017.0
"Salmon August
Complex",NO,CA,08/13/2017,10/04/2017,"65,889",U,NR,WF,,2017.0
Dry Gulch,GB,NV,07/04/2017,07/11/2017,"64,000",U,"$2,700,000",WF,,2017.0
Meyers,NR,MT,07/14/2017,10/13/2017,"62,034",L,"$32,800,000",WF,,2017.0
Snowstorm,GB,NV,07/14/2017,07/15/2017,"60,000",U,"$482,448",WF,,2017.0
Rim,SO,CA,08/17/2013,10/24/2013,"257,314",U,"$127,350,000",WF,,2013.0
Lime Hills,AK,AK,05/31/2013,08/29/2013,"201,808",L,"$2,883,457",WF,,2013.0
Moore Creek,AK,AK,06/02/2013,08/29/2013,"157,747",L,"$371,499",WF,,2013.0
Pony Complex,EB,ID,08/09/2013,08/19/2013,"149,384",L,"$4,000,000",WF,,2013.0
Silver,SW,NM,06/07/2013,09/10/2013,"138,546",L,"$14,300,000",WF,,2013.0
Elk Complex,EB,ID,08/09/2013,08/31/2013,"131,258",L,"$10,720,000",WF,,2013.0
Beaver Creek,EB,ID,08/07/2013,09/02/2013,"111,490",L,"$26,500,000",WF,,2013.0
West Fork Complex,RM,CO,06/05/2013,10/31/2013,"109,615",L,"$31,261,047",WF,,2013.0
Stuart Creek #2,AK,AK,06/19/2013,08/23/2013,"87,064",H,"$20,984,698",WF,,2013.0
Colockum Tarps,NW,WA,07/27/2013,08/18/2013,"80,184",H,"$11,000,000",WF,,2013.0
Mississippi,AK,AK,05/30/2013,11/02/2013,"67,338",H,"$5,220,000",WF,,2013.0
Beaver Log Lakes,AK,AK,06/22/2013,08/28/2013,"64,499",L,"$1,847,258",WF,,2013.0
Prospect Creek,AK,AK,06/20/2013,09/03/2013,"64,078",L,"$98,377",WF,,2013.0
Sandless Lake,AK,AK,06/25/2013,09/03/2013,"62,318",L,"$10,000",WF,,2013.0
Sunnyside Turnoff,NW,OR,07/20/2013,09/03/2013,"51,340",H,"$4,000,000",WF,,2013.0
Douglas Complex,NW,OR,07/26/2013,10/18/2013,"48,679",L,"$55,000,000",WF,,2013.0
Sulatna River,AK,AK,06/21/2013,08/28/2013,"47,588",L,"$7,000",WF,,2013.0
Chisana River,AK,AK,05/31/2013,10/23/2013,"46,638",L,"$35,776",WF,,2013.0
Owyhee,NW,OR,07/01/2013,07/08/2013,"46,559",L,"$1,843,801",WF,,2013.0
Gold Pan Complex,NR,MT,07/16/2013,10/03/2013,"43,429",L,"$11,860,878",WF,,2013.0
Lime Complex,AK,AK,06/15/2022,07/26/2022,"865,625",U,$12726992,WF,,2022.0
Hermits Peak,SW,NM,04/07/2022,10/20/2022,"341,735",H,$330100293,WF,,2022.0
Black,SW,NM,05/13/2022,11/10/2022,"325,136",H,$60190000,WF,,2022.0
Paradise Complex,AK,AK,07/07/2022,08/11/2022,"275,703",U,$2782896,WF,,2022.0
Tatlawiksuk,AK,AK,06/05/2022,07/22/2022,"229,439",L,$75965,WF,,2022.0
NC HPAI 2022,SA,NC,04/11/2022,04/19/2022,"212,865",U,$484012,WF,,2022.0
Bean Complex,AK,AK,06/25/2022,08/06/2022,"212,504",U,$11656365,WF,,2022.0
Koktuli River,AK,AK,06/08/2022,06/12/2022,"205,862",L,NR,WF,,2022.0
Hog Butte,AK,AK,06/05/2022,07/06/2022,"204,145",L,$628717,WF,,2022.0
Double Creek,NW,OR,08/30/2022,10/21/2022,"171,532",L,$39500000,WF,,2022.0
East Fork,AK,AK,06/02/2022,07/27/2022,"166,760",L,$6150000,WF,,2022.0
Poorman Complex,AK,AK,06/28/2022,09/07/2022,"140,355",U,NR,WF,,2022.0
Moose,GB,ID,07/17/2022,11/10/2022,"130,205",H,$98200000,WF,,2022.0
Cedar Creek,NW,OR,08/04/2022,11/24/2022,"127,311",L,$133750000,WF,,2022.0
Aghaluk Mountain,AK,AK,06/06/2022,06/14/2022,"115,030",L,$12726992,WF,,2022.0
Door Mountain,AK,AK,06/09/2022,06/10/2022,"114,294",L,$500,WF,,2022.0
Chitanana,AK,AK,06/19/2022,06/23/2022,"100,246",L,$1148818,WF,,2022.0
"Dalton Highway
Complex",AK,AK,07/01/2022,08/04/2022,"91,679",U,$6971097,WF,,2022.0
Pike Creek,AK,AK,06/08/2022,07/29/2022,"88,108",L,$76037,WF,,2022.0
Swift River,AK,AK,06/08/2022,06/12/2022,"85,073",L,NR,WF,,2022.0
Apoon Pass,AK,AK,06/09/2022,06/30/2022,"84,138",L,NR,WF,,2022.0
Mosquito,NO,CA,09/06/2022,10/23/2022,"76,788",H,$181100000,WF,,2022.0
Clear,AK,AK,06/21/2022,09/08/2022,"73,284",L,$2363465,WF,,2022.0
Bitzshitini,AK,AK,06/19/2022,06/23/2022,"71,266",L,$216545,WF,,2022.0
Camp Creek,AK,AK,06/27/2022,06/27/2022,"69,006",L,$45000,WF,,2022.0
Donut,AK,AK,06/21/2022,06/23/2022,"68,348",L,$45000,WF,,2022.0
"Middle Tanana
Complex",AK,AK,07/03/2022,09/08/2022,"62,861",U,$3434457,WF,,2022.0
North Fork,AK,AK,06/21/2022,07/21/2022,"60,750",L,NR,WF,,2022.0
McKinney,NO,CA,07/29/2022,11/07/2022,"60,138",U,$96580000,WF,,2022.0
Cooks Peak,SW,NM,04/17/2022,05/31/2022,"59,359",U,$12500000,WF,,2022.0
Lansing Creek,AK,AK,06/21/2022,07/21/2022,"56,371",L,NR,WF,,2022.0
Eastland Complex,SA,TX,03/17/2022,04/06/2022,"54,513",U,$7,WF,,2022.0
Door Creek,AK,AK,06/13/2022,06/13/2022,"54,006",L,NR,WF,,2022.0
Schilling Creek,AK,AK,06/17/2022,07/21/2022,"53,526",L,$50000,WF,,2022.0
Titnuk Creek,AK,AK,06/09/2022,06/11/2022,"53,291",L,NR,WF,,2022.0
Borrega,SA,TX,03/30/2022,04/04/2022,"51,566",H,NR,WF,,2022.0
"Fourth of July
Creek",AK,AK,06/08/2022,07/22/2022,"51,146",L,$70912,WF,,2022.0
Radio Creek,AK,AK,06/21/2022,07/27/2022,"45,801",L,$75000,WF,,2022.0
Kiknik,AK,AK,06/09/2022,06/11/2022,"45,734",L,$3033,WF,,2022.0
Cerro Pelado,SW,NM,04/22/2022,07/11/2022,"45,605",H,$46800000,WF,,2022.0
Long Butte,EB,ID,08/21/2010,09/03/2010,"306,113",L,"$ 4,225,000",WF,09/03/2010,2010.0
Toklat,AK,AK,05/16/2010,06/04/2010,"171,727",L,"$2,109,186",WF,06/04/2010,2010.0
Jefferson,EB,ID,07/13/2010,07/17/2010,"109,436",H,"$ 700,819",WF,07/17/2010,2010.0
Turquoise Lake,AK,AK,05/18/2010,09/07/2010,"91,885",H,"$317,515",WF,09/07/2010,2010.0
Big Mountain,AK,AK,06/02/2010,09/02/2010,"83,746",L,NR,WF,09/02/2010,2010.0
Pat Creek,AK,AK,06/25/2010,12/30/2010,"72,692",L,"$11,622,393",WF,12/30/2010,2010.0
Lone Mountain,AK,AK,05/29/2010,12/22/2010,"51,996",L,"$10,044",WF,12/22/2010,2010.0
Twitchell Canyon,EB,UT,07/20/2010,11/18/2010,"44,892",L,"$ 17,363,000",WF,11/18/2010,2010.0
Bull Creek,AK,AK,05/31/2010,06/25/2010,"41,911",L,NR,WF,06/25/2010,2010.0
Anderson Creek,SA,OK,03/23/2016,04/04/2016,"367,740",U,$1750000,WF,,2016.0
Pioneer,GB,ID,07/18/2016,10/27/2016,"188,404",U,$90000000,WF,,2016.0
Range 12,NW,WA,07/30/2016,08/08/2016,"176,600",U,$1700000,WF,,2016.0
Soberanes,SO,CA,07/22/2016,10/23/2016,"132,127",H,$262500000,WF,,2016.0
Hot Pot,GB,NV,07/02/2016,07/10/2016,"122,292",U,$3402259,WF,,2016.0
Alatna Complex,AK,AK,06/28/2016,07/24/2016,"113,157",L,$1040018,WF,,2016.0
Virginia Mountains Complex,GB,NV,07/29/2016,08/06/2016,"59,727",L,$8000200,WF,,2016.0
Dulbi Flats,AK,AK,06/26/2016,08/26/2016,"58,138",L,NR,WF,,2016.0
350 Complex,SA,OK,05/05/2016,05/15/2016,"57,167",U,$900000,WF,,2016.0
Henrys Creek,GB,ID,08/21/2016,08/31/2016,"52,972",U,$4320000,WF,,2016.0
Erskine,SO,CA,06/23/2016,07/07/2016,"48,019",U,$23000000,WF,,2016.0
Chimney,SO,CA,08/13/2016,09/05/2016,"46,344",U,$78300000,WF,,2016.0
Cedar,SW,AZ,06/15/2016,07/28/2016,"45,977",U,$14000000,WF,,2016.0
Maple,RM,WY,08/08/2016,10/27/2016,"45,516",L,$6267928,WF,,2016.0
Crutch Complex,SA,TX,03/24/2016,03/24/2016,"44,696",U,NR,WF,,2016.0
Big Mud,AK,AK,06/01/2016,06/19/2016,"42,641",L,$59268,WF,,2016.0
North,SW,NM,05/21/2016,07/14/2016,"42,102",L,$4800000,WF,,2016.0
Rail,NW,OR,07/31/2016,09/29/2016,"41,706",U,$34900000,WF,,2016.0
Cottonwood CA,RM,SD,10/16/2016,10/18/2016,"41,360",U,$170000,WF,,2016.0
Long Draw,NW,OR,07/08/2012,07/30/2012,"557,628",L,"$4,360,000",WF,07/30/2012,2012.0
Holloway,NW/WB,OR/NV,08/05/2012,08/23/2012,"460,850",L,"$9,166,719",WF,08/23/2012,2012.0
Mustang Complex,EB,ID,07/30/2012,10/18/2012,"341,488",L,"$38,323,413",WF,10/18/2012,2012.0
Rush,NO,CA,08/12/2012,09/04/2012,"315,577",L,"$15,170,000",WF,09/04/2012,2012.0
Whitewater-Baldy,SW,NM,05/16/2012,07/31/2012,"297,845",L,"$23,000,000",WF,07/31/2012,2012.0
Ash Creek,NR,MT,06/25/2012,07/11/2012,"249,562",L,"$7,500,000",WF,07/11/2012,2012.0
Kinyon Road,EB,ID,07/07/2012,07/19/2012,"210,874",L,"$1,625,000",WF,07/19/2012,2012.0
Halstead,EB,ID,07/27/2012,10/18/2012,"181,948",L,"$26,413,932",WF,10/18/2012,2012.0
Rosebud Creek Complex,NR,MT,08/01/2012,08/16/2012,"171,444",L,"$9,000,000",WF,08/16/2012,2012.0
Miller Homestead,NW,OR,07/08/2012,09/21/2012,"160,853",L,"$6,000,000",WF,09/21/2012,2012.0
Trinity Ridge,EB,ID,08/03/2012,10/18/2012,"146,832",H,"$41,228,912",WF,10/18/2012,2012.0
Flat Top 2,EB,ID,08/05/2012,08/13/2012,"140,954",L,"$600,000",WF,08/13/2012,2012.0
Chalky,NR,MT,08/01/2012,08/03/2012,"131,000",L,"$50,000",WF,08/03/2012,2012.0
Clay Springs,EB,UT,06/27/2012,07/24/2012,"107,847",U,"$6,659,000",WF,07/24/2012,2012.0
Arapaho,RM,WY,06/27/2012,07/16/2012,"98,115",L,"$13,100,000",WF,07/16/2012,2012.0
Minidoka Complex,EB,ID,08/08/2012,08/23/2012,"97,616",L,"$5,801,271",WF,08/23/2012,2012.0
Barry Point,NW,OR,08/06/2012,09/17/2012,"93,071",L,"$23,247,235",WF,09/17/2012,2012.0
High Park,RM,CO,06/09/2012,07/11/2012,"87,284",L,"$38,400,000",WF,07/11/2012,2012.0
Region 23 Complex,RM,NE,08/28/2012,09/09/2012,"86,201",L,"$5,300,000",WF,09/09/2012,2012.0
Sarpy Hills Complex,NR,MT,07/31/2012,08/09/2012,"82,000",L,"$4,120,000",WF,08/09/2012,2012.0
Barker Canyon Complex,NW,WA,09/08/2012,09/15/2012,"81,155",L,"$2,290,268",WF,09/15/2012,2012.0
Wellnitz,RM,NE,08/29/2012,09/06/2012,"77,683",L,"$1,300,000",WF,09/06/2012,2012.0
Region 24 Complex,RM,NE,07/20/2012,07/29/2012,"76,242",L,"$3,251,141",WF,07/29/2012,2012.0
"Southeastern Montana
Complex",NR,MT,07/03/2012,07/11/2012,"75,501",L,"$5,105,000",WF,07/11/2012,2012.0
Chips,NO,CA,07/29/2012,09/08/2012,"75,431",U,"$53,300,000",WF,09/08/2012,2012.0
Cache Creek,NW,OR,08/20/2012,10/23/2012,"73,697",L,"$11,250,000",WF,10/23/2012,2012.0
Powell SBW Complex,NR,ID,07/20/2012,11/05/2012,"67,611",L,"$4,882,375",WF,11/05/2012,2012.0
Fontenelle,EB,WY,06/24/2012,10/18/2012,"65,220",U,"$12,650,000",WF,10/18/2012,2012.0
Oil Creek,RM,WY,06/29/2012,07/09/2012,"62,318",NR,"$5,282,964",WF,07/09/2012,2012.0
Lost,NO,CA,08/05/2012,08/12/2012,"61,541",L,"$3,700,000",WF,08/12/2012,2012.0
Freedom Hill,SA,OK,08/03/2012,08/20/2012,"58,500",H,"$200,000",WF,08/20/2012,2012.0
Wenatchee Complex,NW,WA,09/09/2012,10/30/2012,"56,478",L,"$32,394,876",WF,10/30/2012,2012.0
Bull Run Complex,WB,NV,08/09/2012,08/19/2012,"51,366",L,"$4,816,272",WF,08/19/2012,2012.0
Jacks,EB,ID,07/09/2012,07/20/2012,"50,816",L,"$300,000",WF,07/20/2012,2012.0
Keith County Complex,RM,NE,08/02/2012,08/05/2012,"50,000",L,"$20,000",WF,08/05/2012,2012.0
Uvgoon Creek #1,AK,AK,07/03/2012,11/06/2012,"49,305",L,"$189,325",WF,11/06/2012,2012.0
Sheep,NR,ID,09/06/2012,11/06/2012,"48,626",H,"$18,000,000",WF,11/06/2012,2012.0
Seeley,EB,UT,06/26/2012,08/17/2012,"48,050",L,"$8,699,000",WF,08/17/2012,2012.0
Wood Hollow,EB,UT,06/23/2012,07/19/2012,"47,387",U,"$5,787,095",WF,07/19/2012,2012.0
Dry Creek,AK,AK,06/23/2012,11/15/2012,"47,154",L,"$15,000",WF,11/15/2012,2012.0
Bagley,NO,CA,08/18/2012,09/22/2012,"46,011",L,"$37,063,416",WF,09/22/2012,2012.0
Alpine Lake,RM,WY,08/09/2012,10/25/2012,"45,877",L,"$3,850,000",WF,10/25/2012,2012.0
Last Chance,RM,CO,06/25/2012,06/26/2012,"45,000",U,"$10,000",WF,06/26/2012,2012.0
Little Bear,SW,NM,06/04/2012,07/02/2012,"44,330",L,"$19,404,877",WF,07/02/2012,2012.0
Longhorn Complex,RM,SD,07/19/2012,07/30/2012,"43,639",L,"$4,600,000",WF,07/30/2012,2012.0
McGuire Complex,NR,ID,08/27/2012,10/29/2012,"43,621",L,"$24,741,628",WF,10/29/2012,2012.0
Dallas Canyon,EB,UT,07/27/2012,08/03/2012,"43,610",L,"$1,854,802",WF,08/03/2012,2012.0
Willow,WB,NV,08/05/2012,08/19/2012,"43,271",L,"$3,000,000",WF,08/19/2012,2012.0
Table Mountain,NW,WA,09/08/2012,10/19/2012,"42,312",L,"$195,000",WF,10/19/2012,2012.0
North Pass,NO,CA,08/18/2012,09/17/2012,"41,983",L,"$30,493,184",WF,09/17/2012,2012.0
Delphia,NR,MT,08/24/2012,09/01/2012,"40,653",L,"$2,450,000",WF,09/01/2012,2012.0
August Complex,NO,CA,08/17/2020,11/11/2020,"1,032,648",U,$115511218,WF,,2020.0
"SCU Lightning
Complex",NO,CA,08/16/2020,09/14/2020,"396,624",U,$69412351,WF,,2020.0
SHF Elkhorn,NO,CA,08/29/2020,09/09/2020,"391,493",L,NR,WF,,2020.0
Creek,SO,CA,09/04/2020,12/17/2020,"379,895",U,$193000000,WF,,2020.0
"LNU Lightning
Complex",NO,CA,08/17/2020,10/01/2020,"363,220",U,$94646381,WF,,2020.0
North Complex,NO,CA,08/17/2020,12/02/2020,"318,935",U,$112711950,WF,,2020.0
Pearl Hill,NW,WA,09/07/2020,09/15/2020,"223,730",U,$4241353,WF,,2020.0
Cameron Peak,RM,CO,08/13/2020,12/04/2020,"208,913",U,$133300000,WF,,2020.0
Lionshead,NW,OR,08/16/2020,11/12/2020,"204,469",L,$65440000,WF,,2020.0
East Troublesome,RM,WY,10/14/2020,11/25/2020,"193,812",U,$15682681,WF,,2020.0
Beachie Creek,NW,OR,08/16/2020,10/28/2020,"193,573",U,$29838526,WF,,2020.0
Bush,SW,AZ,06/13/2020,07/03/2020,"193,455",H,$11642634,WF,,2020.0
Cold Springs,NW,WA,09/06/2020,09/19/2020,"189,923",U,$3917998,WF,,2020.0
Mullen,RM,WY,09/17/2020,12/10/2020,"176,878",U,$42400000,WF,,2020.0
Castle,SO,CA,08/19/2020,08/24/2020,"174,178",L,NR,WF,,2020.0
SQF Complex,SO,CA,08/24/2020,12/17/2020,"174,178",,NR,WF,,2020.0
Holiday Farm,NW,OR,09/07/2020,10/27/2020,"173,393",U,$29100932,WF,,2020.0
Slater,NO,CA,09/08/2020,11/15/2020,"157,270",U,$55043900,WF,,2020.0
"Red Salmon
Complex",NO,CA,07/28/2020,11/16/2020,"144,698",L,NR,WF,,2020.0
"August Complex
West Zone",NO,CA,09/10/2020,10/14/2020,"140,944",L,$115300000,WF,,2020.0
Pine Gulch,RM,CO,07/31/2020,09/22/2020,"139,007",U,$35000000,WF,,2020.0
Riverside,NW,OR,09/08/2020,11/26/2020,"138,054",H,$20482000,WF,,2020.0
Archie Creek,NW,OR,09/08/2020,11/26/2020,"131,542",U,$40000000,WF,,2020.0
Whitney,NW,WA,09/07/2020,09/15/2020,"127,430",U,$3300000,WF,,2020.0
Dolan,SO,CA,08/18/2020,12/24/2020,"124,924",U,$74000000,WF,,2020.0
