full_date,date_id,year,month,day,quarter,month_name,day_of_week
2016-08-13,344,2016,8,13,3,August,Saturday
2016-08-21,345,2016,8,21,3,August,Sunday
2016-08-26,346,2016,8,26,3,August,Friday
2016-08-31,347,2016,8,31,3,August,Wednesday
2016-09-05,348,2016,9,5,3,September,Monday
2016-09-29,349,2016,9,29,3,September,Thursday
2016-10-16,350,2016,10,16,4,October,Sunday
2016-10-18,351,2016,10,18,4,October,Tuesday
2016-10-23,352,2016,10,23,4,October,Sunday
2016-10-27,353,2016,10,27,4,October,Thursday
2017-03-06,354,2017,3,6,1,March,Monday
2017-03-07,355,2017,3,7,1,March,Tuesday
2017-03-10,356,2017,3,10,1,March,Friday
2017-03-13,357,2017,3,13,1,March,Monday
2017-03-24,358,2017,3,24,1,March,Friday
2017-04-06,359,2017,4,6,2,April,Thursday
2017-06-17,360,2017,6,17,2,June,Saturday
2017-06-26,361,2017,6,26,2,June,Monday
2017-06-29,362,2017,6,29,2,June,Thursday
2017-07-03,363,2017,7,3,3,July,Monday
2017-07-04,364,2017,7,4,3,July,Tuesday
2017-07-09,365,2017,7,9,3,July,Sunday
2017-07-11,366,2017,7,11,3,July,Tuesday
2017-07-12,367,2017,7,12,3,July,Wednesday
2017-07-14,368,2017,7,14,3,July,Friday
2017-07-15,369,2017,7,15,3,July,Saturday
2017-07-16,370,2017,7,16,3,July,Sunday
2017-07-20,371,2017,7,20,3,July,Thursday
2017-07-21,372,2017,7,21,3,July,Friday
2017-07-23,373,2017,7,23,3,July,Sunday
2017-07-24,374,2017,7,24,3,July,Monday
2017-07-25,375,2017,7,25,3,July,Tuesday
2017-07-28,376,2017,7,28,3,July,Friday
2017-08-07,377,2017,8,7,3,August,Monday
2017-08-08,378,2017,8,8,3,August,Tuesday
2017-08-11,379,2017,8,11,3,August,Friday
2017-08-12,380,2017,8,12,3,August,Saturday
2017-08-13,381,2017,8,13,3,August,Sunday
2017-08-15,382,2017,8,15,3,August,Tuesday
2017-08-29,383,2017,8,29,3,August,Tuesday
2017-08-30,384,2017,8,30,3,August,Wednesday
2017-08-31,385,2017,8,31,3,August,Thursday
2017-09-04,386,2017,9,4,3,September,Monday
2017-09-21,387,2017,9,21,3,September,Thursday
2017-09-23,388,2017,9,23,3,September,Saturday
2017-10-04,389,2017,10,4,4,October,Wednesday
2017-10-05,390,2017,10,5,4,October,Thursday
2017-10-08,391,2017,10,8,4,October,Sunday
2017-10-09,392,2017,10,9,4,October,Monday
2017-10-10,393,2017,10,10,4,October,Tuesday
2017-10-12,394,2017,10,12,4,October,Thursday
2017-10-13,395,2017,10,13,4,October,Friday
2017-10-17,396,2017,10,17,4,October,Tuesday
2017-10-26,397,2017,10,26,4,October,Thursday
2017-12-04,398,2017,12,4,4,December,Monday
2017-12-31,399,2017,12,31,4,December,Sunday
2018-04-12,400,2018,4,12,2,April,Thursday
2018-04-26,401,2018,4,26,2,April,Thursday
2018-05-01,402,2018,5,1,2,May,Tuesday
2018-05-08,403,2018,5,8,2,May,Tuesday
2018-05-20,404,2018,5,20,2,May,Sunday
2018-05-29,405,2018,5,29,2,May,Tuesday
2018-06-04,406,2018,6,4,2,June,Monday
2018-06-21,407,2018,6,21,2,June,Thursday
2018-06-27,408,2018,6,27,2,June,Wednesday
2018-06-30,409,2018,6,30,2,June,Saturday
2018-07-01,410,2018,7,1,3,July,Sunday
2018-07-03,411,2018,7,3,3,July,Tuesday
2018-07-05,412,2018,7,5,3,July,Thursday
2018-07-13,413,2018,7,13,3,July,Friday
2018-07-14,414,2018,7,14,3,July,Saturday
2018-07-15,415,2018,7,15,3,July,Sunday
2018-07-17,416,2018,7,17,3,July,Tuesday
2018-07-19,417,2018,7,19,3,July,Thursday
2018-07-21,418,2018,7,21,3,July,Saturday
2018-07-23,419,2018,7,23,3,July,Monday
2018-07-26,420,2018,7,26,3,July,Thursday
2018-07-27,421,2018,7,27,3,July,Friday
2018-07-29,422,2018,7,29,3,July,Sunday
2018-08-02,423,2018,8,2,3,August,Thursday
2018-08-10,424,2018,8,10,3,August,Friday
2018-08-11,425,2018,8,11,3,August,Saturday
2018-08-15,426,2018,8,15,3,August,Wednesday
2018-08-17,427,2018,8,17,3,August,Friday
2018-08-23,428,2018,8,23,3,August,Thursday
2018-08-29,429,2018,8,29,3,August,Wednesday
2018-08-30,430,2018,8,30,3,August,Thursday
2018-09-05,431,2018,9,5,3,September,Wednesday
2018-09-06,432,2018,9,6,3,September,Thursday
2018-09-07,433,2018,9,7,3,September,Friday
2018-09-13,434,2018,9,13,3,September,Thursday
2018-09-18,435,2018,9,18,3,September,Tuesday
2018-10-07,436,2018,10,7,4,October,Sunday
2018-10-08,437,2018,10,8,4,October,Monday
2018-10-10,438,2018,10,10,4,October,Wednesday
2018-11-08,439,2018,11,8,4,November,Thursday
2018-11-25,440,2018,11,25,4,November,Sunday
2018-11-27,441,2018,11,27,4,November,Tuesday
2018-11-28,442,2018,11,28,4,November,Wednesday
2019-06-05,443,2019,6,5,2,June,Wednesday
2019-06-08,444,2019,6,8,2,June,Saturday
2019-06-10,445,2019,6,10,2,June,Monday
2019-06-18,446,2019,6,18,2,June,Tuesday
2019-06-20,447,2019,6,20,2,June,Thursday
2019-06-21,448,2019,6,21,2,June,Friday
2019-06-22,449,2019,6,22,2,June,Saturday
2019-06-23,450,2019,6,23,2,June,Sunday
2019-06-24,451,2019,6,24,2,June,Monday
2019-06-26,452,2019,6,26,2,June,Wednesday
2019-06-27,453,2019,6,27,2,June,Thursday
2019-06-29,454,2019,6,29,2,June,Saturday
2019-06-30,455,2019,6,30,2,June,Sunday
2019-07-04,456,2019,7,4,3,July,Thursday
2019-07-05,457,2019,7,5,3,July,Friday
2019-07-10,458,2019,7,10,3,July,Wednesday
2019-07-11,459,2019,7,11,3,July,Thursday
2019-07-18,460,2019,7,18,3,July,Thursday
2019-07-19,461,2019,7,19,3,July,Friday
2019-07-21,462,2019,7,21,3,July,Sunday
2019-07-25,463,2019,7,25,3,July,Thursday
2019-08-01,464,2019,8,1,3,August,Thursday
2019-08-02,465,2019,8,2,3,August,Friday
2019-08-06,466,2019,8,6,3,August,Tuesday
2019-08-07,467,2019,8,7,3,August,Wednesday
2019-08-08,468,2019,8,8,3,August,Thursday
2019-08-16,469,2019,8,16,3,August,Friday
2019-08-24,470,2019,8,24,3,August,Saturday
2019-09-25,471,2019,9,25,3,September,Wednesday
2019-10-02,472,2019,10,2,4,October,Wednesday
2019-10-23,473,2019,10,23,4,October,Wednesday
2019-11-07,474,2019,11,7,4,November,Thursday
2020-06-05,475,2020,6,5,2,June,Friday
2020-06-13,476,2020,6,13,2,June,Saturday
2020-07-03,477,2020,7,3,3,July,Friday
2020-07-22,478,2020,7,22,3,July,Wednesday
2020-07-24,479,2020,7,24,3,July,Friday
2020-07-28,480,2020,7,28,3,July,Tuesday
2020-07-31,481,2020,7,31,3,July,Friday
2020-08-13,482,2020,8,13,3,August,Thursday
2020-08-16,483,2020,8,16,3,August,Sunday
2020-08-17,484,2020,8,17,3,August,Monday
2020-08-18,485,2020,8,18,3,August,Tuesday
2020-08-19,486,2020,8,19,3,August,Wednesday
2020-08-21,487,2020,8,21,3,August,Friday
2020-08-24,488,2020,8,24,3,August,Monday
2020-08-29,489,2020,8,29,3,August,Saturday
2020-09-04,490,2020,9,4,3,September,Friday
2020-09-06,491,2020,9,6,3,September,Sunday
2020-09-07,492,2020,9,7,3,September,Monday
2020-09-08,493,2020,9,8,3,September,Tuesday
2020-09-09,494,2020,9,9,3,September,Wednesday
2020-09-10,495,2020,9,10,3,September,Thursday
2020-09-12,496,2020,9,12,3,September,Saturday
2020-09-13,497,2020,9,13,3,September,Sunday
2020-09-14,498,2020,9,14,3,September,Monday
2020-09-15,499,2020,9,15,3,September,Tuesday
2020-09-17,500,2020,9,17,3,September,Thursday
2020-09-19,501,2020,9,19,3,September,Saturday
2020-09-21,502,2020,9,21,3,September,Monday
2020-09-22,503,2020,9,22,3,September,Tuesday
2020-10-01,504,2020,10,1,4,October,Thursday
2020-10-10,505,2020,10,10,4,October,Saturday
2020-10-14,506,2020,10,14,4,October,Wednesday
2020-10-22,507,2020,10,22,4,October,Thursday
2020-10-27,508,2020,10,27,4,October,Tuesday
2020-10-28,509,2020,10,28,4,October,Wednesday
2020-11-11,510,2020,11,11,4,November,Wednesday
2020-11-12,511,2020,11,12,4,November,Thursday
2020-11-15,512,2020,11,15,4,November,Sunday
2020-11-16,513,2020,11,16,4,November,Monday
2020-11-19,514,2020,11,19,4,November,Thursday
2020-11-25,515,2020,11,25,4,November,Wednesday
2020-11-26,516,2020,11,26,4,November,Thursday
2020-11-27,517,2020,11,27,4,November,Friday
2020-12-02,518,2020,12,2,4,December,Wednesday
2020-12-04,519,2020,12,4,4,December,Friday
2020-12-10,520,2020,12,10,4,December,Thursday
2020-12-17,521,2020,12,17,4,December,Thursday
2020-12-24,522,2020,12,24,4,December,Thursday
2021-05-20,523,2021,5,20,2,May,Thursday
2021-06-01,524,2021,6,1,2,June,Tuesday
2021-06-04,525,2021,6,4,2,June,Friday
2021-06-16,526,2021,6,16,2,June,Wednesday
2021-06-20,527,2021,6,20,2,June,Sunday
2021-07-02,528,2021,7,2,3,July,Friday
2021-07-03,529,2021,7,3,3,July,Saturday
2021-07-06,530,2021,7,6,3,July,Tuesday
2021-07-08,531,2021,7,8,3,July,Thursday
2021-07-13,532,2021,7,13,3,July,Tuesday
2021-07-15,533,2021,7,15,3,July,Thursday
2021-07-16,534,2021,7,16,3,July,Friday
2021-07-30,535,2021,7,30,3,July,Friday
2021-07-31,536,2021,7,31,3,July,Saturday
2021-08-01,537,2021,8,1,3,August,Sunday
2021-08-03,538,2021,8,3,3,August,Tuesday
2021-08-04,539,2021,8,4,3,August,Wednesday
2021-08-08,540,2021,8,8,3,August,Sunday
2021-08-10,541,2021,8,10,3,August,Tuesday
2021-08-13,542,2021,8,13,3,August,Friday
2021-08-14,543,2021,8,14,3,August,Saturday
2021-08-18,544,2021,8,18,3,August,Wednesday
2021-08-20,545,2021,8,20,3,August,Friday
2021-09-07,546,2021,9,7,3,September,Tuesday
2021-09-09,547,2021,9,9,3,September,Thursday
2021-09-12,548,2021,9,12,3,September,Sunday
2021-09-15,549,2021,9,15,3,September,Wednesday
2021-09-21,550,2021,9,21,3,September,Tuesday
2021-09-26,551,2021,9,26,3,September,Sunday
2021-10-07,552,2021,10,7,4,October,Thursday
2021-10-14,553,2021,10,14,4,October,Thursday
2021-10-20,554,2021,10,20,4,October,Wednesday
2021-10-21,555,2021,10,21,4,October,Thursday
2021-10-23,556,2021,10,23,4,October,Saturday
2021-10-24,557,2021,10,24,4,October,Sunday
2021-10-25,558,2021,10,25,4,October,Monday
2021-10-27,559,2021,10,27,4,October,Wednesday
2021-10-29,560,2021,10,29,4,October,Friday
2021-11-10,561,2021,11,10,4,November,Wednesday
2021-12-15,562,2021,12,15,4,December,Wednesday
2021-12-23,563,2021,12,23,4,December,Thursday
2022-03-17,564,2022,3,17,1,March,Thursday
2022-03-30,565,2022,3,30,1,March,Wednesday
2022-04-04,566,2022,4,4,2,April,Monday
2022-04-06,567,2022,4,6,2,April,Wednesday
2022-04-07,568,2022,4,7,2,April,Thursday
2022-04-11,569,2022,4,11,2,April,Monday
2022-04-17,570,2022,4,17,2,April,Sunday
2022-04-19,571,2022,4,19,2,April,Tuesday
2022-04-22,572,2022,4,22,2,April,Friday
2022-05-13,573,2022,5,13,2,May,Friday
2022-05-31,574,2022,5,31,2,May,Tuesday
2022-06-02,575,2022,6,2,2,June,Thursday
2022-06-05,576,2022,6,5,2,June,Sunday
2022-06-06,577,2022,6,6,2,June,Monday
2022-06-08,578,2022,6,8,2,June,Wednesday
2022-06-09,579,2022,6,9,2,June,Thursday
2022-06-10,580,2022,6,10,2,June,Friday
2022-06-11,581,2022,6,11,2,June,Saturday
2022-06-12,582,2022,6,12,2,June,Sunday
2022-06-13,583,2022,6,13,2,June,Monday
2022-06-14,584,2022,6,14,2,June,Tuesday
2022-06-15,585,2022,6,15,2,June,Wednesday
2022-06-17,586,2022,6,17,2,June,Friday
2022-06-19,587,2022,6,19,2,June,Sunday
2022-06-21,588,2022,6,21,2,June,Tuesday
2022-06-23,589,2022,6,23,2,June,Thursday
2022-06-25,590,2022,6,25,2,June,Saturday
2022-06-27,591,2022,6,27,2,June,Monday
2022-06-28,592,2022,6,28,2,June,Tuesday
2022-06-30,593,2022,6,30,2,June,Thursday
2022-07-01,594,2022,7,1,3,July,Friday
2022-07-03,595,2022,7,3,3,July,Sunday
2022-07-06,596,2022,7,6,3,July,Wednesday
2022-07-07,597,2022,7,7,3,July,Thursday
2022-07-11,598,2022,7,11,3,July,Monday
2022-07-17,599,2022,7,17,3,July,Sunday
2022-07-21,600,2022,7,21,3,July,Thursday
2022-07-22,601,2022,7,22,3,July,Friday
2022-07-26,602,2022,7,26,3,July,Tuesday
2022-07-27,603,2022,7,27,3,July,Wednesday
2022-07-29,604,2022,7,29,3,July,Friday
2022-08-04,605,2022,8,4,3,August,Thursday
2022-08-06,606,2022,8,6,3,August,Saturday
2022-08-11,607,2022,8,11,3,August,Thursday
2022-08-30,608,2022,8,30,3,August,Tuesday
2022-09-06,609,2022,9,6,3,September,Tuesday
2022-09-07,610,2022,9,7,3,September,Wednesday
2022-09-08,611,2022,9,8,3,September,Thursday
2022-10-20,612,2022,10,20,4,October,Thursday
2022-10-21,613,2022,10,21,4,October,Friday
2022-10-23,614,2022,10,23,4,October,Sunday
2022-11-07,615,2022,11,7,4,November,Monday
2022-11-10,616,2022,11,10,4,November,Thursday
2022-11-24,617,2022,11,24,4,November,Thursday
2023-04-18,618,2023,4,18,2,April,Tuesday
2023-05-21,619,2023,5,21,2,May,Sunday
2023-07-21,620,2023,7,21,3,July,Friday
2023-07-25,621,2023,7,25,3,July,Tuesday
2023-07-27,622,2023,7,27,3,July,Thursday
2023-07-28,623,2023,7,28,3,July,Friday
2023-07-29,624,2023,7,29,3,July,Saturday
2023-07-30,625,2023,7,30,3,July,Sunday
2023-08-16,626,2023,8,16,3,August,Wednesday
2023-08-17,627,2023,8,17,3,August,Thursday
2023-08-19,628,2023,8,19,3,August,Saturday
2023-08-23,629,2023,8,23,3,August,Wednesday
2023-08-24,630,2023,8,24,3,August,Thursday
2023-08-31,631,2023,8,31,3,August,Thursday
2023-10-24,632,2023,10,24,4,October,Tuesday
2023-11-15,633,2023,11,15,4,November,Wednesday
2024-02-26,634,2024,2,26,1,February,Monday
2024-02-27,635,2024,2,27,1,February,Tuesday
2024-03-11,636,2024,3,11,1,March,Monday
2024-03-15,637,2024,3,15,1,March,Friday
2024-03-17,638,2024,3,17,1,March,Sunday
2024-06-08,639,2024,6,8,2,June,Saturday
2024-06-19,640,2024,6,19,2,June,Wednesday
2024-06-28,641,2024,6,28,2,June,Friday
2024-07-09,642,2024,7,9,3,July,Tuesday
2024-07-10,643,2024,7,10,3,July,Wednesday
2024-07-11,644,2024,7,11,3,July,Thursday
2024-07-13,645,2024,7,13,3,July,Saturday
2024-07-17,646,2024,7,17,3,July,Wednesday
2024-07-18,647,2024,7,18,3,July,Thursday
2024-07-20,648,2024,7,20,3,July,Saturday
2024-07-22,649,2024,7,22,3,July,Monday
2024-07-23,650,2024,7,23,3,July,Tuesday
2024-07-24,651,2024,7,24,3,July,Wednesday
2024-07-25,652,2024,7,25,3,July,Thursday
2024-07-30,653,2024,7,30,3,July,Tuesday
2024-08-01,654,2024,8,1,3,August,Thursday
2024-08-05,655,2024,8,5,3,August,Monday
2024-08-06,656,2024,8,6,3,August,Tuesday
2024-08-08,657,2024,8,8,3,August,Thursday
2024-08-09,658,2024,8,9,3,August,Friday
2024-08-14,659,2024,8,14,3,August,Wednesday
2024-08-17,660,2024,8,17,3,August,Saturday
2024-08-21,661,2024,8,21,3,August,Wednesday
2024-08-22,662,2024,8,22,3,August,Thursday
2024-08-23,663,2024,8,23,3,August,Friday
2024-08-31,664,2024,8,31,3,August,Saturday
2024-09-02,665,2024,9,2,3,September,Monday
2024-09-03,666,2024,9,3,3,September,Tuesday
2024-09-04,667,2024,9,4,3,September,Wednesday
2024-09-08,668,2024,9,8,3,September,Sunday
2024-09-12,669,2024,9,12,3,September,Thursday
2024-09-14,670,2024,9,14,3,September,Saturday
2024-09-18,671,2024,9,18,3,September,Wednesday
2024-09-19,672,2024,9,19,3,September,Thursday
2024-09-25,673,2024,9,25,3,September,Wednesday
2024-09-27,674,2024,9,27,3,September,Friday
2024-10-01,675,2024,10,1,4,October,Tuesday
2024-10-24,676,2024,10,24,4,October,Thursday
2024-10-28,677,2024,10,28,4,October,Monday
2024-10-31,678,2024,10,31,4,October,Thursday
2024-11-02,679,2024,11,2,4,November,Saturday
2024-11-03,680,2024,11,3,4,November,Sunday
2024-11-14,681,2024,11,14,4,November,Thursday
2024-12-24,682,2024,12,24,4,December,Tuesday
2024-12-29,683,2024,12,29,4,December,Sunday
